ltable_id,rtable_id,label
244,85,0
1185,477,0
1360,559,1
348,657,0
1042,128,0
1220,187,0
1821,351,0
1123,250,1
557,70,0
1035,426,0
811,383,0
1255,826,0
594,261,0
1320,227,0
1542,516,0
72,68,0
1144,222,0
74,608,0
293,582,0
1411,686,0
85,185,0
928,746,0
1330,297,0
1098,437,0
1397,823,1
548,552,0
294,364,0
531,146,0
800,830,0
285,320,0
1700,56,1
1195,34,0
1944,15,0
1125,49,0
424,399,0
1137,743,0
681,301,0
51,482,0
649,393,0
216,920,0
450,478,0
1110,957,0
45,86,0
159,446,0
616,351,0
500,342,1
59,300,0
1658,241,0
381,290,0
211,611,0
537,45,0
1036,426,0
1134,94,0
841,475,0
580,306,0
934,750,0
1845,133,0
1062,617,0
682,489,0
396,866,0
984,878,0
1220,77,0
586,855,0
1675,478,0
439,740,0
865,902,0
72,516,0
534,186,0
1524,38,0
971,541,0
1904,747,0
1670,730,0
647,79,0
204,72,0
1531,500,1
204,353,0
1000,121,0
787,403,0
1254,383,0
83,516,0
398,622,0
1320,781,0
1944,772,0
471,54,0
80,138,0
1084,411,1
1519,684,0
550,678,0
626,46,0
1932,350,0
680,890,0
674,853,1
933,121,0
966,157,0
91,577,0
449,477,0
1475,348,0
73,138,0
934,407,0
632,253,1
1524,40,0
1172,617,0
208,178,0
1712,748,0
101,309,0
508,890,0
1879,167,0
577,617,0
680,772,0
496,48,0
922,411,0
917,257,0
686,484,0
931,857,0
394,66,0
1110,353,0
1005,781,0
413,569,0
517,662,0
131,368,0
1155,320,0
677,781,0
436,407,0
216,678,0
637,407,0
69,566,0
1238,882,0
932,749,0
1102,52,0
1039,128,0
1032,718,0
59,302,0
1011,516,0
809,563,0
650,139,0
285,166,0
988,174,0
1536,883,0
607,535,0
217,304,0
213,924,0
1320,563,0
614,580,0
1938,641,0
104,172,0
1196,524,0
587,448,1
73,178,0
590,64,0
410,871,1
1718,278,0
1930,353,0
1272,818,0
1536,194,0
395,138,0
934,848,0
843,1,0
413,920,0
953,36,0
1864,534,0
986,388,0
215,656,0
1175,730,0
253,167,0
1675,408,0
619,98,1
1272,825,0
1191,855,0
1419,402,0
935,15,0
1878,281,0
769,518,1
75,610,0
1096,307,0
84,461,0
884,538,0
1002,749,0
985,68,0
1194,3,0
1062,384,0
1828,133,0
1932,157,0
1976,872,0
1850,523,0
1183,800,0
504,383,0
1203,976,0
1900,633,0
197,133,0
18,747,0
989,266,1
394,184,0
1151,845,0
1165,746,0
771,745,0
790,498,0
1146,2,0
45,53,0
1047,766,0
100,833,0
1155,686,1
550,350,0
138,936,0
1212,743,0
1460,632,1
581,305,0
1134,78,0
1456,37,0
606,462,0
1946,535,0
488,0,0
174,153,0
22,848,0
1421,499,0
533,345,0
394,569,0
622,46,0
415,589,0
1275,622,0
1937,641,0
793,46,0
568,685,0
794,876,0
584,301,0
1288,725,0
66,512,0
1314,702,0
1174,347,0
589,951,0
412,426,0
127,947,0
348,560,0
1245,772,0
1337,305,0
1503,956,0
467,426,1
568,684,0
70,946,0
1982,684,0
1039,9,0
1084,524,0
65,898,0
688,260,0
1120,390,1
564,634,0
1772,133,0
1183,976,0
403,608,0
545,482,0
333,70,0
487,305,0
565,343,0
1778,529,0
515,502,1
1273,79,0
93,588,0
1258,222,0
593,866,0
1411,587,0
1466,739,0
644,70,0
565,213,0
1144,959,0
1101,881,0
128,947,0
450,523,0
1172,222,0
863,384,0
1981,688,0
1070,299,0
985,476,0
999,386,0
1002,915,1
354,105,0
92,588,1
608,395,0
627,320,0
1893,610,0
1899,629,0
971,749,0
1409,319,0
1690,157,0
540,850,0
992,898,0
1860,67,0
916,260,0
1599,863,0
1245,560,0
836,652,0
413,656,0
1973,471,0
459,105,0
1455,48,0
544,305,0
487,0,1
1718,227,0
111,353,0
930,407,0
113,852,0
1955,328,0
1212,386,0
988,111,0
1981,781,0
535,634,0
1957,363,0
1944,750,0
1137,584,0
1736,307,0
817,39,0
1209,674,1
285,407,0
1468,306,0
548,228,1
957,819,0
414,108,0
1893,743,0
400,191,0
412,569,0
1524,39,0
774,665,0
1382,163,1
413,108,0
46,508,0
214,375,0
73,921,0
399,308,0
168,155,1
46,53,0
111,399,0
1623,140,0
1108,540,0
1675,369,0
1108,610,0
1000,383,0
1192,855,0
1716,393,0
1000,717,0
713,63,0
585,304,0
1256,893,0
1267,928,1
238,445,1
1061,151,0
51,483,0
1182,94,0
1109,372,0
244,99,0
658,857,0
1288,4,0
668,614,0
1853,478,0
978,692,0
1483,156,0
1136,167,0
702,63,0
1134,79,0
85,326,0
1044,33,0
1663,641,0
956,817,0
586,447,1
328,695,0
576,102,0
473,178,0
1915,871,0
849,641,0
449,523,0
302,305,0
216,128,0
628,253,0
1072,153,0
1242,956,0
568,678,0
929,518,0
931,717,0
1865,114,0
1940,222,0
214,678,0
148,337,0
101,353,0
1717,35,0
1580,340,0
1941,577,0
1215,153,0
364,224,0
1152,875,0
540,386,0
792,536,1
1118,926,0
1011,946,0
1192,459,0
1184,692,0
958,877,1
348,241,0
66,641,0
1041,9,0
81,946,0
1160,495,1
798,64,0
159,466,0
1455,344,0
1529,49,1
1042,216,0
1890,617,0
1005,563,0
544,306,0
68,976,0
580,297,0
863,235,0
1178,586,1
291,582,0
669,763,0
675,353,0
1508,516,0
682,645,0
160,261,0
933,383,0
1029,33,0
676,227,0
582,296,0
98,102,1
199,656,0
1061,309,0
393,336,0
78,566,0
762,957,0
680,541,0
838,508,0
72,946,0
1036,174,0
965,351,0
536,628,0
1056,944,1
68,317,1
483,904,0
546,951,0
20,518,0
1713,386,0
1601,539,0
296,394,0
1465,854,0
1329,848,0
111,766,0
1125,194,0
881,304,0
1001,717,0
97,353,0
1037,111,0
1243,623,0
1038,216,0
1119,337,0
1085,409,0
1581,244,0
135,474,0
1038,493,0
1481,410,0
1037,656,0
474,339,0
738,468,0
1931,959,0
603,850,0
1937,561,0
244,213,1
457,488,1
436,166,0
254,290,1
1280,552,0
587,297,0
1946,368,0
1196,309,1
1856,309,0
1418,402,0
373,832,0
59,308,0
538,956,0
809,118,0
544,586,0
629,37,0
682,438,0
1856,302,0
817,35,0
1957,361,0
1136,641,0
1482,343,0
547,486,0
295,489,0
19,391,1
1970,566,1
582,308,0
1535,362,0
604,509,0
21,748,0
916,701,0
482,269,0
626,776,0
21,857,0
1713,375,1
531,346,0
413,269,0
20,750,0
673,227,0
881,509,0
120,781,0
1201,597,0
215,67,0
399,257,0
1274,812,1
45,857,0
1411,320,0
1623,327,0
285,685,0
158,9,0
299,582,0
536,629,0
1972,208,0
396,920,0
47,281,0
1865,249,0
771,750,0
707,959,0
1192,344,0
922,898,0
285,772,1
643,594,1
831,307,0
1140,589,1
1889,951,0
267,331,0
979,692,0
159,177,0
970,740,0
204,307,0
1072,140,0
1701,133,0
605,303,0
1125,685,0
1482,584,0
1273,216,0
1243,581,0
161,261,0
1972,362,0
141,474,0
1910,956,0
967,540,0
1353,808,0
463,105,0
1000,750,0
1074,23,0
1519,883,0
579,47,0
631,48,0
1132,919,0
79,610,0
1982,781,0
1227,234,0
1529,688,0
67,730,0
1178,485,0
87,386,0
1968,472,0
1254,166,0
1194,273,0
47,53,0
1156,688,0
71,67,0
564,552,0
298,394,0
1191,36,0
1699,23,1
130,608,0
1143,641,0
1526,79,0
394,466,0
1520,463,0
141,396,0
1254,857,1
1038,866,0
790,857,0
1254,749,0
921,843,0
160,656,0
214,466,0
77,304,0
402,508,0
1506,256,1
141,379,0
964,560,0
1528,515,0
463,464,0
894,808,1
461,70,0
917,296,0
286,78,0
1518,78,0
1027,929,1
139,472,0
1905,726,0
30,947,1
636,717,0
1194,725,0
930,121,0
483,747,1
636,772,0
1038,128,0
594,9,0
677,851,0
1369,818,0
1529,684,0
1599,956,0
18,890,0
955,363,0
608,140,0
1194,307,0
675,852,0
159,283,0
205,950,1
1182,587,0
545,481,0
1865,956,0
1087,411,1
1035,216,0
333,692,0
1248,825,0
1134,686,0
773,208,0
743,319,1
1619,133,0
18,518,0
1475,364,0
158,610,0
865,63,0
966,560,0
187,162,0
897,337,0
286,747,0
412,866,0
387,257,0
592,9,0
1159,585,0
215,678,0
587,299,0
1418,886,0
413,174,0
608,533,0
1194,123,0
1220,188,0
1231,466,0
125,503,1
342,105,0
1794,52,0
1976,781,0
69,67,0
82,608,0
762,72,0
19,407,0
1186,895,1
342,845,0
403,508,0
290,363,0
321,246,1
1041,142,0
1981,320,0
1603,810,0
48,52,0
864,281,0
10,904,1
1889,64,0
21,717,0
1423,524,0
130,533,0
1603,959,0
186,437,0
966,853,0
1855,611,0
285,848,0
1505,293,1
918,301,0
1571,147,0
1930,792,1
234,206,0
785,438,0
87,743,0
1702,362,0
204,89,0
73,304,0
1508,231,0
1736,443,0
1602,678,0
1327,352,1
681,257,0
22,772,0
233,327,0
1917,872,0
255,72,0
27,501,1
571,687,0
1392,794,1
568,688,0
1518,688,0
953,40,0
1563,326,0
811,750,0
1423,309,0
610,870,0
174,351,0
1286,63,0
841,407,0
1382,162,0
1728,133,0
297,23,0
401,232,0
999,610,0
1857,730,0
298,262,0
620,235,0
1110,409,0
582,444,0
1411,688,0
82,67,0
1196,194,0
95,297,0
1037,108,0
1254,15,0
1003,779,1
678,563,0
1271,876,0
1009,701,0
1144,235,0
790,285,0
433,353,0
100,448,0
410,589,0
987,108,0
1529,194,0
678,894,0
22,541,0
1540,33,0
790,15,0
881,299,0
46,750,0
402,610,0
1550,444,0
421,251,1
1074,369,0
1968,379,0
482,426,0
596,656,0
1143,617,0
1712,746,0
877,64,0
1855,478,0
1982,463,0
1535,364,0
678,227,0
782,701,1
1911,33,0
948,879,1
1751,443,0
41,665,0
203,192,0
412,929,0
1192,461,0
977,692,0
1082,324,0
605,231,0
1196,48,0
211,577,0
79,946,0
1179,400,0
396,138,0
1975,852,0
798,251,0
1267,219,0
1062,873,0
1036,594,0
1821,361,0
828,583,0
1132,193,0
241,443,0
1061,443,0
296,843,0
1132,740,0
476,140,0
47,52,0
839,297,0
175,157,0
1260,978,0
1082,966,0
252,552,0
1892,437,0
1903,674,0
1036,656,0
1482,327,0
1923,368,0
1179,485,0
209,339,0
133,367,1
1273,426,0
924,820,0
174,157,0
151,125,0
1272,816,0
51,305,0
1953,735,1
1712,391,0
1245,538,0
1732,351,0
1076,184,0
1233,799,0
1637,872,0
54,235,0
1195,582,0
1736,151,0
1376,822,0
1082,621,0
1256,894,1
425,766,0
1152,622,0
1107,590,0
930,541,0
1981,687,0
357,63,0
296,845,0
302,308,0
809,893,0
174,395,0
1976,114,0
987,569,0
1957,478,0
1255,781,0
129,948,0
1143,561,0
1251,581,0
558,512,0
1679,781,0
137,123,0
402,138,0
412,589,0
739,468,0
73,608,0
418,1,0
768,15,0
1675,68,0
837,577,0
1100,883,0
530,346,0
1466,411,0
1259,235,0
1171,954,0
577,800,0
438,852,0
1663,810,0
918,300,0
565,633,0
67,523,0
295,843,0
1894,362,0
354,692,0
1036,172,0
1074,363,0
173,241,0
464,426,1
990,254,0
512,508,0
1860,317,0
750,465,1
159,921,0
586,301,0
922,409,1
1110,766,0
897,556,0
550,535,0
1936,512,0
1039,569,0
425,72,0
707,976,0
622,48,1
769,541,0
1536,344,0
706,535,0
957,816,0
517,202,0
245,343,0
416,866,0
364,120,0
637,391,0
73,375,0
633,776,0
298,582,0
217,297,0
952,745,0
1261,524,0
793,344,0
32,877,0
546,586,0
111,208,0
1822,955,1
418,480,0
159,184,0
82,369,0
295,731,0
395,920,0
628,344,1
1008,33,0
402,608,0
631,344,0
831,298,0
331,836,0
146,111,0
957,825,0
1523,154,0
1185,44,0
1859,64,0
1075,44,0
642,464,0
992,208,0
547,476,0
990,266,1
80,68,0
1821,364,0
1000,890,0
66,48,0
832,765,0
1154,946,0
623,48,0
715,33,0
403,138,0
1258,810,0
15,933,0
1890,959,0
299,208,0
603,191,0
1255,876,0
255,156,0
907,879,0
556,63,0
914,392,0
581,447,0
1212,304,0
93,300,0
1946,401,0
222,636,0
706,140,0
113,845,0
334,105,0
790,391,0
387,96,0
332,399,0
921,898,0
1276,800,0
302,99,0
1085,156,0
1504,328,0
1191,39,0
415,871,0
160,67,0
95,302,0
1593,590,0
1191,462,0
1031,718,0
1482,628,0
744,358,0
1599,971,0
215,66,0
863,167,1
1794,54,0
67,388,0
18,857,0
402,386,0
1134,320,0
1193,231,1
1327,407,0
395,177,1
984,824,0
471,53,0
398,623,1
1279,140,0
1976,951,0
1143,873,0
537,48,0
825,764,0
795,384,0
217,306,0
290,674,0
791,888,0
97,398,0
1100,370,0
957,822,0
956,823,0
157,946,0
1520,688,0
1156,686,0
387,85,0
637,746,0
1955,192,0
846,537,1
1901,192,0
932,740,0
1531,521,0
157,929,0
1184,674,0
1969,486,0
1036,920,0
625,47,0
1035,174,0
1221,584,0
596,49,0
1328,740,0
535,391,0
608,560,0
1955,186,0
1732,535,0
1511,471,0
929,383,0
558,959,0
699,63,0
579,344,0
1037,174,0
987,476,1
414,426,0
1938,976,0
795,617,0
220,631,0
137,936,0
985,361,0
1512,410,0
1750,533,0
487,942,0
1925,191,0
1479,143,1
175,401,0
540,923,0
396,340,0
616,560,0
1096,309,0
1198,597,1
21,391,1
603,540,0
884,444,1
766,213,0
774,662,0
490,93,1
971,740,0
487,486,0
427,963,0
130,368,0
286,194,0
139,936,0
920,406,0
611,523,0
618,101,0
1145,641,0
615,579,0
1088,380,0
1028,464,0
41,323,0
238,446,0
545,99,0
342,70,0
706,401,0
389,952,1
21,746,0
45,890,0
292,674,0
245,552,0
770,857,0
807,850,0
970,750,0
1227,63,0
1309,620,0
563,85,0
1603,222,0
295,364,0
245,332,0
68,561,0
1245,685,0
616,657,0
1035,108,0
993,416,0
1155,772,0
71,508,0
1732,140,0
587,447,0
1185,725,0
982,692,0
1015,923,1
195,929,0
1248,816,0
527,203,0
1040,929,0
807,963,0
293,369,0
540,885,0
1376,823,0
144,123,0
1973,257,0
673,278,0
918,306,0
1958,620,0
988,493,0
1071,361,0
935,352,0
1932,222,0
104,493,0
1182,49,0
1333,691,1
1217,584,1
81,566,0
620,384,0
293,351,0
486,464,0
608,153,0
934,391,0
82,408,0
163,128,0
14,931,0
957,876,0
1381,17,0
129,913,1
564,631,0
355,692,0
11,471,0
585,299,0
1933,976,0
1203,641,0
974,692,0
587,303,0
20,15,0
384,484,0
1148,386,0
1423,353,0
1519,463,0
924,817,0
578,855,1
1856,298,0
1073,363,0
1850,416,0
179,149,0
32,819,0
917,305,0
65,208,0
677,563,0
1821,128,0
488,463,0
1062,167,0
1152,739,0
1051,531,0
1323,89,0
854,151,0
1853,611,0
868,781,0
1240,370,0
399,307,0
1040,261,0
896,694,0
22,383,0
773,63,0
1069,327,0
1899,628,0
866,902,0
930,15,0
1038,569,0
924,823,0
139,123,0
610,416,0
1001,746,0
522,33,0
1601,596,1
1095,936,1
489,463,0
1923,350,0
88,923,0
887,64,0
1502,818,0
962,281,0
145,123,0
928,848,0
1561,826,1
1231,302,0
1131,40,0
576,100,0
48,53,0
355,464,0
213,44,0
1852,924,0
913,392,0
863,561,0
955,361,0
1210,395,0
439,854,0
170,320,0
1108,761,0
1195,584,0
70,317,0
73,508,0
174,327,1
1469,339,0
1204,810,0
467,70,0
422,480,0
1071,351,0
413,128,0
1309,621,1
487,99,0
965,560,0
806,416,0
19,748,0
620,512,0
317,246,1
1923,351,0
590,476,0
217,298,0
1273,283,0
1231,304,0
436,890,0
160,446,0
1542,37,0
610,388,0
335,464,0
91,478,0
1936,810,0
1903,68,0
1484,109,0
803,153,0
907,652,0
69,516,0
749,423,1
71,138,0
580,307,0
995,924,0
1602,278,1
904,324,0
1134,883,0
299,362,1
1970,232,0
46,437,0
1793,133,0
1271,823,0
882,729,0
387,542,0
1541,101,1
509,745,1
1451,175,0
1449,647,1
1021,591,0
298,351,0
1690,153,0
676,893,0
564,511,0
1120,86,0
1904,890,0
1015,540,0
414,473,0
204,357,0
113,89,0
246,632,0
1150,894,0
800,353,1
161,283,0
112,957,0
436,518,0
957,815,0
985,730,0
425,398,0
626,855,0
1037,426,0
561,476,0
1934,222,0
458,464,0
65,105,0
1502,328,0
1231,766,0
1245,883,1
22,391,0
180,781,0
19,383,0
1035,111,0
1285,63,0
1279,401,0
1001,748,0
1130,976,0
576,327,0
312,246,1
1114,583,0
832,302,0
609,184,0
104,269,0
955,351,0
1093,629,0
1002,15,0
682,63,0
424,398,0
637,166,0
195,142,0
580,299,0
80,516,0
285,748,0
1453,810,0
609,611,0
1174,360,0
82,516,0
10,750,0
111,443,0
1410,883,0
1149,438,1
294,843,0
1323,521,0
427,304,0
41,805,0
1036,108,0
593,174,0
638,748,0
512,232,0
1376,816,0
1467,741,0
380,189,0
677,894,0
1865,971,0
104,283,0
593,569,0
212,177,0
1261,398,0
621,524,0
1245,335,0
1203,800,0
1206,278,0
157,656,0
436,772,0
293,674,0
1250,187,0
565,214,0
218,296,0
1040,9,0
1942,664,0
297,843,0
1188,369,1
1750,54,0
113,307,0
1112,461,0
922,273,0
342,208,0
18,407,0
1338,305,0
1519,78,0
448,416,0
1154,426,0
614,581,0
1151,234,0
396,117,0
1002,746,0
396,339,0
1894,348,0
1940,384,0
913,481,0
1905,49,0
1258,976,0
513,610,0
214,339,0
1935,909,0
211,333,0
1165,121,0
138,474,1
1072,657,0
818,459,0
1910,33,0
1203,512,0
255,409,0
1176,79,0
1535,363,0
199,493,0
1231,183,0
1853,416,0
615,582,0
841,740,0
443,718,0
666,877,0
508,408,0
887,266,0
1116,449,0
1850,477,0
499,400,0
1251,308,0
395,446,0
988,929,0
744,395,0
1038,111,0
23,857,0
159,594,0
1849,251,0
672,781,0
296,262,0
432,357,0
1115,449,0
1061,89,0
1101,389,1
1330,123,0
925,464,0
464,692,0
1231,678,0
172,82,1
573,750,0
230,933,1
1096,353,0
1074,408,0
1892,850,0
1732,368,0
581,306,0
1204,800,0
836,260,0
836,836,0
1981,563,0
403,946,0
561,114,0
508,717,0
1042,569,0
1194,151,0
680,166,0
535,183,0
248,213,0
1495,340,0
1945,740,0
610,478,0
1454,48,0
592,49,0
1379,702,1
1935,384,0
356,283,1
1230,963,0
1151,63,0
416,473,0
436,747,0
170,581,0
771,383,0
1253,325,1
818,458,1
1633,53,0
1335,109,0
578,301,0
1041,426,0
1250,856,0
450,416,1
593,49,0
809,326,0
1475,41,0
1854,730,0
1970,946,0
790,541,0
1147,2,0
1273,261,0
1879,810,0
587,296,0
1212,850,0
648,79,0
1527,53,0
208,177,0
1453,617,0
1144,810,0
399,386,0
400,508,0
1702,351,0
803,241,0
1254,740,0
212,339,0
1100,687,0
1047,399,0
823,652,0
642,692,0
1603,617,0
1698,533,0
1223,152,0
563,552,1
1155,463,0
1224,227,0
826,580,0
415,172,0
1149,152,0
1182,684,0
689,649,1
1455,462,0
569,686,0
414,283,0
1430,860,1
80,66,0
770,749,0
1930,814,1
65,845,0
766,99,0
1466,581,0
85,273,0
622,194,0
387,213,0
252,873,0
70,67,0
210,177,0
1039,866,0
1328,407,0
394,375,0
416,283,0
1185,478,0
290,208,0
158,283,0
795,810,0
396,178,0
1852,730,0
680,627,1
128,913,1
158,569,0
1455,855,0
649,139,0
387,397,0
21,121,0
1605,871,0
603,923,0
1849,187,0
921,326,0
203,328,1
1520,685,0
419,252,1
173,657,0
1670,184,0
1326,449,1
896,337,0
464,464,0
1414,629,0
503,492,0
1702,369,0
672,278,0
157,261,0
1165,857,0
578,344,0
888,319,0
1230,304,0
513,138,0
1155,49,0
1482,156,0
795,561,0
21,541,0
436,541,0
387,484,0
100,307,0
1853,924,0
956,816,0
1931,976,0
10,749,0
540,508,0
1279,368,0
302,334,0
1855,523,0
250,337,0
77,317,0
104,111,1
508,407,0
1371,821,0
1189,959,0
682,411,0
1221,77,0
1196,298,0
641,464,0
889,379,0
1404,146,0
1692,828,0
555,686,0
1453,873,0
466,692,0
395,67,0
839,99,0
877,530,0
1150,219,0
934,717,0
1189,235,0
630,194,0
955,362,0
707,167,0
1856,257,0
1944,383,0
1976,678,0
1475,582,0
513,516,0
56,437,0
1273,656,0
1481,521,0
1603,641,0
594,128,0
1371,825,0
881,298,0
1009,861,0
363,750,0
403,610,0
536,183,0
681,302,0
1270,878,0
246,391,0
925,208,0
142,123,1
999,963,0
83,369,0
136,372,0
396,946,0
482,451,1
6,9,1
1189,617,0
958,825,0
74,232,0
1937,617,0
1702,364,0
132,401,0
788,705,0
493,464,0
293,362,0
1544,266,0
1128,617,0
447,44,0
591,213,0
439,187,0
932,748,0
1525,306,0
1420,233,1
1423,399,0
773,399,0
241,357,0
1194,842,0
217,296,1
1670,446,0
1111,583,0
292,845,0
1407,449,0
1182,688,1
95,301,0
1575,800,0
252,215,0
69,138,0
1982,686,0
745,33,0
504,155,0
1859,443,0
1457,632,1
355,63,0
881,802,0
1230,437,0
158,117,0
45,52,0
1217,581,0
141,358,0
97,307,0
299,394,0
1405,449,0
934,121,0
985,408,0
461,464,0
433,443,0
620,222,0
350,871,0
1037,172,0
286,121,0
41,224,0
297,394,0
1410,685,0
1871,956,0
613,81,0
680,745,0
1039,172,0
1090,979,1
1135,956,0
934,745,0
1663,222,0
770,15,0
538,781,0
769,717,0
49,52,0
1126,956,0
1944,518,0
67,44,0
1692,781,0
1945,518,0
509,749,0
1751,398,0
1273,111,0
1981,463,0
1196,957,0
1143,810,0
1451,485,0
1085,875,0
216,304,0
450,388,0
263,120,0
1890,641,0
1935,959,0
395,566,0
680,518,0
574,219,0
1857,346,0
509,750,0
986,361,0
1240,882,0
387,73,0
449,577,0
587,309,0
1482,347,0
1850,730,0
438,539,0
609,333,0
18,391,1
96,588,0
1098,923,0
1712,166,0
648,529,1
11,723,0
807,386,0
839,303,0
80,946,0
582,298,0
668,763,0
17,957,0
1963,133,0
595,142,0
135,358,0
1599,951,0
1042,493,0
213,477,1
245,634,0
825,580,0
1165,772,0
1132,584,0
69,608,1
434,407,0
1159,621,0
1035,920,0
198,955,1
832,747,0
607,533,0
387,297,0
1778,340,0
295,585,0
547,586,0
1699,351,0
993,446,0
1177,586,1
671,853,0
418,856,0
679,740,0
87,540,0
1891,743,0
652,78,0
628,47,0
832,766,1
630,48,0
928,166,0
1906,462,0
73,569,0
929,890,0
577,384,0
1110,309,0
97,273,0
678,853,0
446,763,0
1970,516,0
1015,191,0
1555,826,1
987,111,0
1138,206,0
1176,684,0
1114,739,0
512,608,0
1658,814,0
1036,569,0
1454,344,0
850,617,0
841,15,0
839,257,0
1821,68,0
1145,561,0
811,904,0
1981,883,0
1850,44,0
681,309,0
1012,516,0
430,527,1
934,857,0
1194,72,0
158,108,0
532,360,0
403,232,0
889,474,0
195,128,0
394,283,0
636,740,0
1174,730,0
68,617,0
617,942,0
223,296,0
841,848,0
832,750,0
445,958,1
217,303,0
399,302,0
1181,400,0
738,202,0
42,186,0
1339,305,1
839,300,0
812,42,0
1910,664,0
675,781,0
286,745,0
935,747,0
603,508,0
170,686,0
511,844,1
620,561,0
1602,33,0
1154,921,0
199,111,0
1172,800,0
1081,621,0
932,121,0
603,743,0
79,304,0
236,156,0
285,687,0
66,222,0
1938,561,0
1548,392,1
95,257,0
672,227,0
593,190,0
1618,133,0
41,53,0
1083,324,0
790,745,0
405,386,0
1536,463,0
1151,898,0
607,303,0
1957,186,0
420,488,0
1207,310,1
104,594,0
564,213,0
1946,153,0
1410,587,0
707,873,0
58,351,0
1039,929,0
1152,591,0
841,746,0
966,401,0
1005,893,1
1903,582,0
535,327,0
1168,814,1
1272,815,0
1946,241,0
100,301,0
1151,70,0
157,178,0
195,426,0
1465,188,0
364,468,1
214,184,0
773,674,0
233,140,0
849,384,0
1026,971,0
1330,0,0
10,723,0
474,178,0
1071,368,0
159,801,0
965,657,1
65,464,0
23,890,0
17,766,0
1904,541,0
1467,581,0
615,583,0
59,296,0
1224,678,0
1248,817,0
170,687,0
1077,366,1
1134,684,0
1732,241,0
152,201,0
104,174,0
1250,189,0
1040,866,0
935,748,0
95,588,0
101,398,0
596,920,0
920,975,0
1899,630,0
414,569,0
1210,321,0
10,747,0
1271,877,0
1182,78,0
536,332,0
516,502,0
621,398,0
621,309,0
905,406,0
583,300,0
1429,860,1
564,635,0
1339,486,0
1600,956,0
1245,688,0
