ltable_id,rtable_id,label
1175,146,0
954,825,1
1231,866,0
672,851,0
888,358,0
636,748,0
217,307,0
10,580,0
290,843,0
811,747,0
677,359,0
186,191,0
832,857,0
1650,55,0
849,561,0
221,296,0
845,128,0
611,611,0
250,214,0
1976,664,0
1425,860,1
382,498,1
17,398,0
1511,89,0
1226,918,0
219,636,0
1853,477,0
355,902,0
127,913,1
674,657,0
397,386,0
773,898,0
212,178,0
1718,219,0
678,359,0
1468,0,0
912,224,0
66,45,1
987,426,0
638,747,0
45,323,0
160,678,0
771,848,0
1255,256,0
1455,787,0
1011,921,0
1899,632,0
1245,79,0
489,0,0
958,816,0
1526,685,0
1043,9,0
795,800,0
794,823,0
1851,924,0
688,861,0
416,871,0
1070,832,0
1162,52,0
1273,174,0
1905,883,0
901,692,0
1944,848,0
401,304,0
934,747,0
1504,956,0
1110,151,0
636,848,0
1648,353,0
88,304,0
925,262,0
1036,269,1
964,368,0
995,730,0
499,343,1
854,877,0
1891,191,0
99,309,0
1071,153,0
776,699,0
1541,74,0
1038,426,0
1751,307,0
1699,664,0
907,237,0
574,227,0
994,924,0
1273,172,0
1120,256,0
110,848,0
863,873,0
637,518,0
628,48,0
1151,902,0
1864,863,0
364,202,0
509,748,0
75,946,0
1973,306,0
160,594,0
917,302,0
1339,306,0
76,946,1
1221,187,0
286,688,0
1943,114,0
1633,54,0
1100,772,0
713,70,0
1898,788,0
928,407,1
1184,845,0
594,111,0
78,508,0
1597,350,0
762,357,0
1221,743,0
1923,157,0
1859,307,0
677,678,0
1716,528,0
784,678,0
1287,375,0
418,188,0
434,166,0
932,717,0
95,307,0
606,509,0
1523,536,0
1702,408,0
766,96,0
987,172,0
230,409,0
910,801,1
1172,167,0
1098,610,0
1110,156,0
299,351,0
1002,748,0
606,853,0
971,857,0
1437,406,0
1371,824,0
88,885,1
681,304,0
849,617,0
985,577,0
140,358,0
584,730,0
1040,111,0
7,9,1
73,232,0
1663,512,0
1759,804,0
1903,348,0
772,540,0
1480,712,1
1905,730,0
591,73,0
1262,908,0
1130,617,0
564,628,0
738,224,0
1905,685,0
65,234,0
580,301,1
970,717,0
809,281,0
515,254,0
111,489,0
1330,481,0
1098,540,0
773,398,0
1179,586,1
1259,810,0
1243,739,0
1456,48,0
1864,281,1
294,584,0
558,561,0
809,219,0
933,396,0
512,138,0
916,861,0
1936,561,0
931,396,0
863,976,0
1069,140,0
1320,219,1
474,340,0
1414,471,0
19,890,0
396,108,0
510,111,0
555,76,0
1204,873,0
1246,444,0
827,764,0
505,351,0
292,208,0
1518,883,0
209,177,0
271,951,1
1932,401,0
1015,963,0
1192,460,0
1321,951,0
1330,484,0
216,426,0
1905,772,0
82,362,0
1150,781,0
883,883,0
925,845,1
1807,953,1
67,924,0
1001,857,0
1333,637,0
1072,351,1
195,283,0
583,257,0
621,766,0
332,151,0
262,330,0
1042,142,0
585,308,0
1880,872,0
1270,876,0
615,585,1
410,872,0
517,698,0
1719,3,0
341,129,1
1795,227,0
1259,222,0
565,327,0
1482,854,0
110,518,0
965,853,0
1076,446,0
216,929,0
281,239,1
1321,227,1
1865,781,0
297,208,0
1454,37,0
1191,344,0
746,671,1
550,327,0
619,85,0
117,117,1
557,692,0
1250,972,0
656,678,0
1026,114,0
1250,584,0
620,167,0
229,412,1
1083,830,0
1011,375,0
1414,521,0
671,893,0
41,55,0
217,305,0
1522,343,0
1184,731,0
159,108,0
908,305,0
1270,815,0
809,875,0
425,151,0
579,854,0
216,446,0
1145,873,0
98,401,0
214,426,0
1279,395,0
589,476,0
1144,561,0
1243,741,0
138,123,0
1155,587,0
832,184,0
1133,19,1
1084,156,0
1751,151,0
970,746,0
175,350,0
605,533,1
1945,121,0
768,746,0
1181,486,0
739,665,1
1599,678,0
1339,296,0
1125,883,0
1042,426,0
433,399,0
14,932,0
425,281,0
932,396,0
608,401,0
1419,75,1
358,499,0
1074,350,0
1085,326,0
540,540,0
1001,166,0
19,166,0
1037,866,0
1107,741,1
439,77,0
255,353,0
916,836,1
807,610,0
831,257,0
1094,691,0
215,117,0
1320,894,0
396,304,0
1276,222,0
930,383,0
658,848,0
582,307,0
1956,956,0
241,399,0
398,386,0
809,781,1
988,594,0
286,687,0
157,508,0
828,904,0
1041,920,0
625,194,0
530,146,1
603,304,0
1272,820,0
1198,152,0
1273,929,0
678,353,0
1650,323,0
496,686,0
418,919,0
1035,261,0
573,556,1
1100,881,1
790,746,0
1512,500,0
434,746,0
614,585,1
971,518,0
483,750,0
532,349,1
333,261,1
1923,153,0
986,333,0
395,801,0
246,631,0
808,395,0
1900,631,0
253,512,0
992,63,0
828,581,0
1121,166,1
1937,810,0
641,692,0
294,362,0
1938,384,0
1645,524,0
291,394,1
112,353,0
1026,249,0
1134,49,0
769,746,0
1933,384,0
298,364,0
508,857,0
401,508,0
158,66,0
1708,852,0
1627,409,0
78,516,0
595,111,0
807,437,0
186,610,0
508,541,0
245,511,0
583,309,0
793,855,0
635,48,0
1736,524,0
540,743,0
1002,518,0
1108,885,0
26,692,0
373,98,0
1675,23,0
509,740,0
1717,38,0
564,343,0
483,748,0
1001,747,0
1148,963,0
811,541,0
565,635,0
808,327,0
811,746,0
195,174,0
499,367,0
160,946,0
435,750,0
1308,334,1
881,448,0
1712,890,0
1221,919,0
335,902,0
132,157,0
986,364,0
1251,863,0
348,321,0
293,489,0
1562,826,1
160,178,0
1690,657,0
986,68,0
845,656,0
101,273,0
838,341,0
866,464,0
854,357,0
771,772,0
644,105,0
1069,368,0
1376,817,0
1523,35,0
1352,808,0
160,929,0
608,37,0
596,190,0
749,620,0
557,105,0
99,353,0
912,805,1
55,397,0
77,67,0
770,746,0
271,191,0
111,262,0
1941,446,0
1518,79,0
673,678,0
964,350,0
1231,117,0
1142,781,0
402,516,0
988,920,0
217,636,0
1905,587,0
1321,64,0
811,740,0
412,111,0
432,273,0
594,929,0
615,580,0
1217,187,0
1982,278,0
1976,33,0
204,766,0
433,957,0
1719,633,0
293,68,0
1366,286,1
1671,852,0
967,304,0
126,326,0
1981,79,0
1196,253,0
1106,850,0
574,558,0
1106,304,0
216,594,0
81,304,0
1751,353,0
138,472,0
957,818,0
706,350,0
1423,340,0
580,447,0
168,354,0
73,446,0
413,426,0
536,631,0
1569,460,0
1002,740,0
516,338,1
298,363,0
387,718,0
73,929,0
197,340,0
1750,55,0
1249,35,0
1852,478,0
298,361,0
440,856,0
295,262,0
1597,351,0
509,717,0
1547,266,0
510,269,0
1194,979,0
1227,262,0
626,462,0
536,634,0
170,0,0
1173,730,0
768,890,0
928,740,0
854,957,0
1051,942,1
770,121,0
45,746,0
1371,818,0
650,79,0
1911,956,0
806,611,0
580,257,0
1376,877,0
1403,663,1
1143,959,0
583,299,0
1981,278,0
1040,426,0
219,296,0
546,534,0
1195,583,1
1081,830,0
726,866,1
135,372,0
1036,261,0
296,674,0
580,298,0
1112,460,1
744,321,1
173,350,0
260,664,0
439,188,0
1011,566,0
649,529,0
83,232,0
124,409,0
934,541,0
88,508,0
800,399,0
1224,781,0
1255,817,0
252,800,0
1067,610,0
1821,478,0
157,9,0
339,797,1
790,407,0
1622,340,0
1934,976,0
1001,750,0
401,566,0
74,566,0
1071,401,0
1188,351,0
414,594,0
616,350,0
581,307,0
1972,262,0
380,584,0
259,330,1
1073,68,0
421,480,0
1011,508,0
195,216,0
569,684,0
356,105,0
1036,111,0
213,523,0
416,589,0
414,871,0
591,552,0
430,939,0
567,678,0
771,749,0
1856,306,0
505,23,0
986,924,0
1851,730,0
1864,971,0
299,731,0
816,737,1
212,577,0
1114,582,0
739,202,0
255,357,0
1699,361,0
284,855,0
1900,628,0
1903,208,0
459,63,0
1512,629,0
20,541,0
1000,749,0
1087,273,0
585,297,0
841,857,0
504,408,0
550,657,0
95,298,0
1406,726,0
1866,358,0
531,349,0
658,391,0
266,332,0
83,608,0
1001,518,0
245,214,1
1280,353,0
1710,133,0
1808,340,0
1227,674,0
1145,167,0
173,560,0
1518,320,0
1196,443,0
770,391,0
1930,539,0
897,808,1
210,339,0
607,509,1
1973,486,0
823,260,0
1145,959,0
1074,478,0
1151,674,0
1154,261,0
587,304,0
509,746,0
1238,536,0
621,781,0
1545,64,0
762,353,0
100,306,0
1529,685,0
1100,3,0
924,821,0
1178,34,0
674,563,0
928,772,0
394,177,1
587,301,0
1195,580,0
932,747,0
1037,929,0
1702,68,0
1675,362,0
1128,384,0
33,27,0
969,678,0
1136,617,0
583,447,0
101,410,0
1038,9,0
241,398,0
1472,954,0
986,362,0
1072,401,0
595,569,0
496,46,0
1093,637,1
1182,194,0
1465,189,0
566,811,1
1339,485,0
1185,388,0
18,748,0
958,818,0
1900,632,0
434,747,0
1536,320,1
1114,741,0
1520,320,0
1091,979,1
587,298,0
837,477,0
1035,269,1
508,748,0
1001,383,0
1270,822,0
302,296,0
1541,942,0
652,529,0
1972,348,0
671,278,0
58,350,0
1061,281,0
1189,561,0
158,138,0
658,740,0
1417,75,0
773,698,0
85,156,1
20,407,0
1259,167,0
310,947,0
1236,881,0
1719,881,0
999,304,0
1320,218,0
1518,685,0
1628,156,0
1130,222,1
73,317,0
1086,326,0
1981,684,0
1864,476,0
1757,326,0
1096,357,0
1971,358,0
1670,333,0
888,379,0
953,38,1
495,686,0
1220,743,0
1545,254,0
577,873,0
41,52,0
186,963,0
642,70,0
736,242,1
1154,929,0
985,44,0
161,426,0
800,851,0
81,232,0
540,437,0
46,923,0
71,743,0
23,747,0
1645,273,0
412,920,0
785,234,0
1409,321,0
1855,416,0
535,343,0
1005,278,0
1260,380,0
772,386,0
579,855,1
395,68,0
157,67,0
1047,309,0
1286,519,0
199,172,0
863,810,0
808,657,0
1276,641,0
1944,717,0
1270,819,0
1052,0,0
97,766,0
620,641,0
794,819,0
965,852,0
1035,656,0
739,698,0
1658,368,0
1098,386,0
509,772,0
23,166,0
809,227,0
1526,49,0
611,44,0
993,577,0
1510,948,0
1536,686,0
54,617,0
850,167,0
790,166,0
435,745,0
1968,936,0
769,750,0
1016,588,0
113,851,0
1236,882,0
311,246,1
588,919,1
888,395,0
614,584,0
1879,512,0
933,407,0
158,67,0
1282,442,0
299,41,0
1128,959,0
1183,617,0
628,776,0
1961,395,0
1165,541,0
51,99,0
555,685,0
461,426,1
1165,383,0
1105,833,0
59,309,0
952,541,0
1256,563,0
1411,687,0
1255,877,0
1192,462,1
170,78,0
80,317,0
1323,629,0
1903,731,0
1620,133,0
1410,194,1
285,740,0
999,850,0
841,717,0
772,191,0
158,184,0
1890,561,0
595,594,0
724,957,0
368,80,0
112,357,0
51,484,1
1893,191,0
635,253,1
597,190,1
1704,328,0
641,902,0
159,608,0
1165,848,0
161,656,0
1370,712,0
12,931,1
385,220,1
1528,44,0
596,9,0
1172,810,0
565,228,0
594,594,0
66,47,0
26,70,0
1971,123,0
1658,535,0
933,749,0
21,750,0
460,63,0
1074,361,1
616,153,0
841,750,0
1134,194,0
854,89,0
1915,872,0
31,948,1
1339,303,0
1945,750,0
1114,580,0
1468,304,0
636,890,0
137,474,1
1580,529,0
769,121,0
1940,235,0
1719,389,0
95,308,0
244,511,0
286,717,0
85,524,0
75,516,0
833,678,0
22,15,1
1865,678,0
1931,810,0
216,66,0
158,68,0
357,283,1
1972,41,0
1339,298,0
536,228,0
335,261,1
629,194,0
276,99,0
97,89,0
293,394,0
112,398,0
1061,398,0
1012,921,0
1908,485,0
1221,854,0
1764,781,0
1110,307,0
293,843,0
1809,953,0
931,121,0
1870,192,0
1509,184,0
832,740,0
1114,777,0
769,391,0
970,121,0
1324,841,1
383,877,0
1417,886,0
952,746,0
1047,353,0
929,749,0
164,926,0
1519,320,0
141,372,1
399,296,0
473,177,0
1125,684,0
1288,3,1
1504,192,0
1183,641,0
794,877,0
215,304,0
1000,518,0
933,166,0
841,749,1
988,108,0
962,781,0
471,92,1
1320,928,0
1094,515,1
561,530,0
1923,401,0
969,278,0
296,363,0
1943,33,0
1184,262,0
823,701,0
395,656,0
1231,608,0
1043,929,0
46,55,0
932,541,0
399,138,0
999,191,0
591,96,1
594,142,0
1143,222,0
581,257,0
245,630,0
782,879,0
638,717,0
609,44,1
1204,384,0
1162,53,0
45,54,0
1371,877,0
1542,231,0
1195,581,0
627,776,0
395,594,0
1718,893,0
1185,559,0
1325,736,1
675,539,0
99,524,0
1658,140,0
46,743,0
964,241,0
1945,772,0
790,518,0
976,692,0
1486,144,1
394,508,0
1905,688,0
1859,72,0
924,826,0
414,174,0
1041,128,0
984,817,0
252,561,0
394,340,0
71,317,0
993,388,0
1463,78,1
564,629,0
1870,186,0
836,918,0
1512,471,0
252,641,0
18,745,0
1508,631,0
768,717,0
13,409,0
295,582,1
1708,353,0
18,772,0
1566,326,0
1658,657,0
1220,584,0
1973,521,0
1217,579,0
78,68,0
1957,68,0
638,772,0
854,524,0
1670,523,0
931,541,0
631,320,0
504,772,0
1212,191,0
1134,685,1
82,68,1
292,348,1
400,540,0
1270,877,0
595,269,0
1855,924,0
9,748,0
399,608,0
1038,656,0
396,466,0
967,386,0
277,239,1
294,731,0
306,133,0
1670,416,0
583,296,0
158,920,0
26,902,0
1266,206,0
509,166,0
547,485,0
1957,192,0
881,301,0
647,529,1
100,832,0
1036,142,0
1294,529,0
772,697,0
901,902,0
1894,41,0
1854,44,0
1230,923,0
434,518,0
1136,873,0
1531,410,0
1850,870,0
512,566,0
965,401,0
1331,637,0
826,764,0
1712,857,0
1026,476,0
1196,357,0
101,521,0
1259,384,0
1094,870,0
1224,278,0
1932,976,0
406,386,0
252,810,0
1889,863,0
630,344,0
100,299,1
253,215,0
1144,800,1
854,72,0
434,121,0
124,524,0
1002,383,0
1330,482,0
958,819,0
1227,902,0
1933,235,0
888,372,0
1520,194,0
1217,743,0
85,409,0
1507,80,1
1547,251,0
1698,369,0
740,46,0
1856,307,0
517,468,0
157,867,0
933,890,0
15,931,0
513,619,0
769,15,0
69,610,0
1623,395,0
882,883,0
888,851,0
438,353,0
459,70,0
819,479,0
133,533,0
1600,114,0
1279,535,0
436,740,0
1860,66,0
1864,530,0
400,743,0
1536,684,0
435,15,0
1932,384,0
1465,193,0
217,302,0
647,139,0
569,688,0
990,251,0
204,524,0
956,826,0
582,303,0
1220,189,0
22,890,0
938,877,0
1236,536,0
536,391,0
965,140,0
1156,684,1
450,611,0
610,477,0
931,740,0
547,249,0
133,608,0
509,848,0
1568,326,0
399,297,0
989,902,0
158,678,0
636,745,0
743,395,0
395,283,0
1603,384,0
110,569,0
342,693,0
432,398,0
885,444,1
964,852,0
638,383,0
1932,512,0
1601,851,0
255,273,0
621,89,0
365,957,0
1165,166,0
1543,74,1
928,352,0
811,407,0
839,304,0
1982,883,0
924,816,0
159,743,0
773,902,0
504,740,0
918,307,0
849,810,0
1035,172,0
1422,528,0
66,617,0
595,929,0
157,608,0
290,41,1
762,307,0
132,368,1
138,579,0
576,153,0
563,99,0
132,327,0
1376,821,0
547,400,0
1261,309,0
576,657,0
1520,78,0
68,512,0
354,63,0
925,843,0
1371,878,0
74,516,0
504,518,0
1531,629,0
1037,920,0
378,590,0
394,261,0
577,512,0
204,151,0
276,397,0
1035,283,0
969,563,1
1035,493,0
400,386,1
633,344,0
1854,388,0
431,527,1
1110,611,0
1062,235,0
159,508,0
1751,309,0
546,971,0
215,128,0
1143,976,0
1136,235,0
380,1,0
970,748,0
22,717,0
1512,499,0
247,956,0
642,902,0
1571,203,0
896,808,1
1271,824,0
1906,845,0
1000,166,0
590,114,0
241,273,0
1200,956,0
832,848,0
21,15,0
1321,534,0
1069,401,0
1038,261,0
1932,810,0
774,120,0
557,902,0
956,824,0
1525,365,1
379,464,0
1448,647,1
546,249,0
1717,39,0
925,489,0
1086,273,0
637,848,0
578,462,0
1196,296,0
1935,512,0
447,577,0
800,357,0
1116,219,0
135,579,0
473,340,0
161,128,0
112,845,0
160,426,0
213,340,0
139,372,0
1258,617,0
1132,856,0
1909,102,0
1944,121,0
427,191,0
1100,684,0
186,304,0
971,383,0
569,685,0
545,400,0
592,128,0
540,304,0
354,464,0
1212,610,0
1849,480,0
1699,478,0
1106,743,0
1321,278,0
925,70,0
396,261,0
645,464,0
435,749,0
644,594,1
637,890,0
56,743,0
294,674,0
707,235,0
968,678,0
577,235,0
1892,885,0
45,717,0
76,66,0
45,391,0
416,929,0
1404,730,0
76,68,0
46,323,0
762,766,0
1000,391,0
1410,686,0
204,273,0
384,485,0
1012,304,0
78,317,0
668,558,0
167,354,0
41,120,0
134,396,0
462,63,0
232,409,0
595,128,0
1189,641,0
1076,333,0
1503,192,0
1196,301,0
537,37,0
1716,79,0
1854,478,0
573,479,0
219,154,0
492,341,1
378,464,0
1245,320,0
565,365,0
510,283,0
427,850,0
617,583,0
964,327,0
574,893,0
157,569,0
299,361,0
293,361,0
1275,325,0
649,79,0
633,194,0
1481,471,0
1903,843,0
79,508,0
1575,873,0
213,333,0
637,748,0
34,779,0
1970,304,0
1221,972,0
59,301,0
619,299,0
1603,330,0
1906,855,0
1000,848,0
400,375,0
594,426,0
1508,511,0
160,920,0
1414,500,0
45,15,0
774,698,1
263,805,0
169,21,1
1035,866,0
198,340,0
1176,463,0
1067,963,1
1271,816,0
66,561,0
580,855,0
104,128,0
1241,281,0
245,213,0
538,281,0
415,174,0
1524,37,0
146,337,0
1128,641,0
77,516,0
1413,110,1
786,404,0
1231,375,0
211,388,0
1973,483,0
517,224,0
412,939,1
916,237,0
1400,161,0
1179,583,0
619,832,0
1937,957,0
424,72,0
837,445,0
603,963,0
1932,153,0
18,383,0
832,746,0
1531,499,0
70,608,0
609,388,0
1040,269,1
770,772,0
496,344,0
1254,772,0
956,822,0
253,976,0
20,121,0
1154,138,0
1959,620,0
1852,611,0
1944,857,0
92,589,0
1859,89,0
105,556,0
1330,485,0
1892,386,0
992,731,0
157,138,0
958,822,0
587,305,0
486,63,0
970,518,0
932,15,0
476,368,0
535,629,0
1280,539,0
395,426,0
380,743,0
1159,619,1
1154,68,0
1084,898,0
69,232,0
98,100,0
968,781,0
988,866,0
987,283,0
1061,399,0
965,153,0
1272,826,0
1087,409,0
1096,151,0
1256,278,0
1230,610,0
632,194,0
634,344,0
450,924,0
23,746,0
24,322,1
504,391,0
459,464,0
46,850,1
933,740,0
985,351,0
580,303,0
157,594,0
646,464,0
73,67,0
1042,283,0
285,890,0
928,747,0
984,815,0
749,359,0
1878,781,0
1732,327,0
297,674,0
620,617,0
845,261,0
399,303,0
564,332,0
1944,890,0
198,529,0
231,409,0
81,743,0
42,86,0
509,407,0
99,443,0
415,269,0
1043,656,0
1932,561,0
244,98,0
199,866,0
41,54,0
509,518,0
930,747,0
170,685,0
435,848,0
935,407,0
209,178,0
530,730,0
1084,875,0
804,781,0
435,748,0
1087,524,0
45,850,0
402,946,0
395,178,0
576,350,0
1109,123,0
704,63,0
1156,320,0
1174,346,0
865,692,0
1789,133,0
1144,873,0
1904,717,0
1178,583,0
1944,746,0
636,407,0
967,508,0
1908,483,0
1015,304,0
20,383,0
482,111,0
1508,343,0
845,866,0
645,594,1
1908,486,0
721,956,0
1751,72,0
540,610,0
877,476,0
762,273,0
675,563,0
216,178,1
672,853,0
1971,379,0
413,473,0
84,156,0
1110,273,1
1041,174,0
1183,873,0
23,740,0
1015,743,0
770,518,0
771,407,0
1171,603,1
1938,617,0
854,273,0
1623,657,0
647,528,0
411,870,0
992,845,0
1100,688,0
1702,781,0
807,743,0
76,608,0
73,66,0
791,978,0
800,151,0
1903,361,0
531,345,0
82,566,0
975,693,1
1889,249,0
487,387,0
1193,516,0
45,748,0
1574,641,0
908,484,0
299,845,0
1150,893,0
1002,857,0
190,165,1
413,939,1
682,409,0
682,326,0
214,594,0
65,70,0
1156,94,0
17,151,0
984,821,0
259,664,0
1204,641,1
297,478,0
1206,894,0
195,108,0
771,15,0
1834,227,0
466,70,0
604,539,0
766,73,0
1039,261,0
768,541,0
1453,235,0
1258,561,0
1454,855,0
966,851,0
1699,362,0
19,15,0
400,963,0
1566,118,0
216,108,0
87,508,0
1650,53,0
678,678,0
888,853,0
932,848,1
70,743,0
744,319,0
1933,641,0
841,393,0
965,241,0
901,464,0
1123,169,0
1451,483,0
55,884,1
587,257,0
1183,959,0
1937,976,0
293,262,0
1139,678,0
452,664,0
561,64,0
620,800,0
167,21,0
790,848,0
758,365,0
1321,893,0
1423,72,0
1455,47,0
1464,393,0
1194,777,1
680,717,0
904,966,0
1275,739,1
558,976,0
563,214,0
1536,687,0
1191,35,0
1154,304,0
380,188,1
1459,632,1
11,500,0
931,745,0
1231,261,0
471,323,0
46,885,0
1938,873,0
1172,561,0
1750,86,0
19,745,0
1371,816,0
509,890,0
355,105,0
476,241,0
584,729,1
1176,687,1
659,781,0
620,959,0
241,524,0
1973,410,0
1840,133,0
831,296,0
113,208,0
255,399,0
418,77,0
1217,193,0
385,482,0
1109,579,1
578,47,0
677,278,0
1182,686,0
1272,22,1
1469,177,0
255,411,0
207,178,0
458,902,0
1407,730,0
216,569,0
109,569,1
1195,579,0
831,765,0
534,726,0
768,745,0
1524,35,1
473,430,1
636,15,0
1067,191,0
1670,44,0
643,692,0
296,731,0
546,485,0
1272,823,0
1450,941,0
445,978,0
113,309,0
70,68,0
216,117,0
707,222,0
1905,320,0
1148,540,0
1529,587,0
1201,152,0
1144,617,0
1154,177,0
1142,885,0
929,750,0
432,678,0
769,740,0
1180,34,0
808,401,0
1329,352,1
1279,657,0
1520,587,0
135,123,0
110,121,1
1114,579,0
1043,920,0
449,730,0
1941,924,0
255,151,0
580,300,0
1231,867,0
1600,678,1
984,816,0
1062,800,0
158,801,0
1227,845,0
1690,351,0
730,866,1
509,121,0
1232,1,0
877,971,0
1542,58,1
244,552,0
1717,361,0
850,537,0
58,361,0
1154,867,0
1637,870,0
230,931,0
297,489,0
1204,959,0
1546,266,0
1621,781,0
1218,707,1
645,902,0
1969,485,0
841,772,0
161,569,0
42,192,0
1142,743,0
1503,323,0
832,407,0
214,138,0
104,216,0
845,594,0
65,262,0
1336,305,0
1940,800,0
1075,330,0
1527,54,0
1323,471,1
414,929,0
214,117,0
323,246,1
504,848,0
83,351,0
854,307,0
1255,822,0
845,269,0
1191,231,0
955,23,0
935,746,0
1503,54,0
170,587,0
966,351,0
1981,894,0
1155,78,0
1569,318,0
964,535,0
515,338,0
1033,718,0
296,362,0
348,359,0
249,214,0
596,493,0
1633,86,0
1945,407,0
411,589,0
211,924,0
435,121,0
438,851,0
1599,114,1
682,273,0
299,408,0
623,776,1
1906,46,0
1256,678,0
1403,449,0
563,511,0
78,610,0
917,448,0
1005,227,0
348,140,0
414,128,0
677,852,0
22,121,0
908,299,0
849,800,0
175,153,0
638,518,0
1204,235,0
1481,89,0
1206,227,0
508,155,0
634,194,0
299,478,0
829,781,0
412,142,0
1603,976,0
1188,478,0
1333,515,0
1865,64,0
112,489,0
211,178,0
441,856,0
644,902,0
1071,395,0
1376,876,0
290,364,0
1155,79,0
20,890,0
809,894,0
611,388,0
66,976,0
99,399,0
773,692,0
832,748,0
608,327,0
1601,852,0
158,177,0
820,678,0
794,821,0
607,539,0
411,333,0
643,70,0
245,635,0
725,866,1
1231,929,0
1979,169,0
157,801,0
823,918,0
917,301,0
104,656,0
1145,222,0
298,348,0
1524,536,0
348,351,0
1248,878,0
1712,15,0
1932,140,0
946,952,0
1527,52,0
987,594,0
675,359,0
414,9,0
392,336,0
67,416,0
828,764,0
652,79,0
931,747,0
970,848,0
1751,357,0
1702,281,0
610,730,0
1041,283,0
286,79,0
1245,395,0
536,214,0
158,866,0
1879,561,0
1028,929,1
88,437,0
1083,621,0
932,750,0
21,890,0
226,529,0
1751,871,0
1245,351,0
195,172,1
1581,334,0
83,317,0
681,297,0
1932,873,0
