ltable_id,rtable_id,label
1003,94,0
470,1618,0
980,443,1
666,2265,0
66,1436,1
496,1549,0
422,1036,0
1056,393,0
1156,370,0
264,546,0
347,297,0
1026,2277,0
75,1069,0
193,2293,0
413,1975,0
534,2174,0
1154,427,0
141,138,0
37,159,0
163,805,0
966,1365,0
602,675,0
867,39,0
730,860,1
1147,374,0
1,2526,0
878,702,0
463,382,0
89,649,0
1110,618,0
642,1346,0
141,971,0
115,2317,0
734,567,0
929,1693,0
1118,968,0
288,279,0
1081,2375,0
700,325,1
96,27,0
422,251,0
148,297,0
489,1976,0
88,1070,0
166,1277,0
898,1321,0
1068,290,0
957,1573,0
938,202,0
933,279,0
1103,200,0
914,1274,0
798,1555,1
330,1669,0
739,818,0
1156,1577,0
201,1065,0
384,1372,0
1091,2073,0
100,239,0
407,970,0
158,982,1
762,2384,0
843,742,0
104,1069,0
710,884,0
350,404,0
146,2126,0
534,1348,0
881,1485,0
599,1173,0
79,1452,0
496,2085,0
36,2517,0
496,1302,0
646,2106,0
508,198,0
865,2216,0
68,2460,0
67,334,0
917,1685,0
745,2477,1
1048,2504,0
564,2268,0
1134,1625,0
937,232,0
936,1298,0
689,476,0
298,1822,0
350,2401,1
1061,868,0
374,1739,0
457,1824,1
211,2337,0
1067,515,0
1053,2055,0
11,2273,0
393,2237,0
285,1059,0
27,351,0
844,373,0
97,701,0
169,16,1
285,2061,0
824,373,0
831,2458,0
374,2454,0
415,2438,0
638,1672,0
113,1332,0
59,27,0
748,1401,0
1017,1058,0
174,637,0
747,1350,0
104,1576,0
286,968,0
11,1416,1
1030,48,0
117,894,0
337,1739,0
74,1620,0
161,27,0
1146,1595,0
870,2219,0
30,2460,0
1072,913,0
992,2452,0
39,1770,0
1136,364,0
298,1330,0
532,2523,0
78,149,0
353,1244,0
968,1332,0
1004,60,0
479,1569,0
298,1116,0
1118,147,0
734,850,1
377,48,0
874,2435,0
96,1739,0
393,2233,0
254,1431,0
330,370,0
839,1078,1
968,2415,0
1128,1587,0
627,1802,0
155,200,0
22,184,0
524,521,1
572,1430,1
424,2058,0
25,104,0
1146,1891,0
496,2306,0
193,727,0
193,1988,0
1074,1693,0
573,1636,0
1173,1379,0
775,2153,0
901,745,0
64,2163,0
679,2341,0
1156,2099,0
870,67,0
290,1033,0
1135,2343,0
53,351,0
642,1926,0
30,2454,0
377,701,0
110,2523,0
100,209,0
1169,2265,0
1119,2320,0
984,1762,0
1048,701,0
389,1936,0
831,1128,0
845,742,0
384,2519,0
151,2107,0
1072,2478,0
1021,2404,0
1137,1976,0
96,427,0
129,391,0
496,2404,0
347,2405,0
877,59,0
320,1069,0
534,2058,0
1061,1395,0
1156,1739,0
167,921,0
1074,1682,0
791,441,0
1030,2504,0
1110,139,0
70,138,0
1118,170,0
97,47,0
812,1674,0
1137,47,0
413,2375,0
877,164,0
1021,215,0
148,1623,0
995,209,0
445,1192,0
439,679,0
1183,669,0
1178,1555,0
64,1063,0
798,1456,0
835,248,1
878,703,0
717,922,1
1153,170,0
874,2480,0
646,1128,0
291,353,0
59,2099,0
269,542,0
878,1807,0
257,589,0
1121,1127,0
452,1312,0
1166,915,0
839,1077,0
30,391,0
496,1147,0
1022,1689,0
264,87,0
558,1282,0
55,412,0
574,1322,0
69,1102,0
393,1297,0
75,1058,0
598,1648,0
12,805,0
914,1288,0
383,119,0
915,2398,0
1113,824,0
760,1032,0
1044,1610,0
999,1705,1
271,604,0
878,2480,0
1175,715,0
166,730,0
878,1062,0
171,789,0
103,1618,0
856,1511,0
886,2403,0
671,1230,0
1169,1452,0
979,522,0
519,1221,0
424,1698,0
42,971,0
29,1966,0
12,632,0
775,422,0
407,1746,0
1136,2132,0
64,1456,0
123,1719,0
968,2085,0
925,2225,0
1175,2320,0
854,1695,0
1136,2388,0
1054,701,0
636,1641,0
1162,1610,0
413,1876,0
1147,146,0
67,335,0
1054,575,0
48,2215,1
1113,1587,0
1053,753,0
570,1701,0
337,2460,0
1168,441,0
162,2517,0
1093,1694,0
621,2378,0
1147,147,0
890,153,0
1173,1098,0
314,130,0
426,2334,0
564,224,0
1168,1452,0
555,742,0
69,1620,0
878,892,0
1155,254,0
1121,789,0
51,2217,0
1140,1065,0
1051,1582,0
100,1623,0
842,1288,0
347,278,0
1175,1796,0
952,1608,0
377,47,0
374,391,0
1050,2504,0
161,1989,0
291,2273,0
1034,1620,0
167,1555,0
298,310,0
710,812,1
865,673,0
376,1975,0
89,1864,0
470,1069,0
558,2234,0
124,2151,0
197,325,0
252,55,0
871,1678,0
807,298,0
1128,1923,0
1064,1966,1
889,2424,0
870,605,0
1124,346,0
1121,170,0
772,1445,0
747,2407,0
37,2325,0
864,764,0
1167,2460,0
839,455,0
8,1464,0
53,2400,0
1147,555,0
422,720,0
933,1360,0
195,2024,0
897,153,0
1166,2151,0
49,576,0
288,353,0
523,753,0
413,404,0
215,2080,0
413,2099,0
318,903,0
384,819,0
642,2407,0
1147,522,0
993,2107,0
350,2414,0
629,2105,0
150,968,0
1043,1770,0
725,2478,0
1054,1192,0
933,1033,0
933,615,0
1034,2504,0
1128,1011,0
1061,890,0
426,95,0
2,705,0
1144,385,0
958,1297,0
1103,852,0
67,1011,0
330,852,0
1140,1770,0
286,1906,0
284,353,0
872,1411,1
993,1033,0
968,2416,0
311,1969,0
916,1313,0
674,1746,0
92,2045,0
1147,1957,0
512,2387,0
993,968,0
374,1577,0
1147,351,0
5,2523,0
798,660,0
1050,2523,1
968,2418,0
69,1278,0
920,279,0
875,2303,0
1104,1457,0
968,2407,0
287,2107,0
374,1471,0
831,155,0
20,1150,0
104,27,0
454,1076,0
166,1641,0
1039,2375,0
107,729,0
641,2234,0
272,587,0
77,555,0
633,1303,0
1014,2504,0
876,2419,0
868,1923,1
197,1165,0
449,937,0
2,2414,0
1151,968,0
929,1685,0
336,2501,1
1137,1582,0
89,1595,0
117,353,0
1177,385,0
1169,2003,0
68,852,0
384,1450,0
69,841,0
867,2151,0
1048,1620,0
49,288,0
99,209,0
1017,2061,0
1164,145,0
1101,701,0
271,603,0
74,937,0
1165,649,0
135,956,0
29,2399,0
69,393,0
525,1346,0
1043,1033,0
641,2227,0
1173,47,0
410,742,0
89,76,0
812,890,0
1074,1696,0
79,374,0
1141,2191,0
655,953,0
166,1273,0
1044,1079,0
626,1879,0
689,925,0
760,2316,0
153,865,0
120,1067,0
2,868,0
498,1405,0
470,1975,0
518,263,1
218,2411,0
577,1282,0
966,2032,0
1167,1739,0
693,1792,0
573,2293,0
522,401,1
193,368,0
1032,691,1
1140,2358,1
435,1346,0
422,2205,0
871,2435,0
1157,561,0
1146,1297,0
938,201,0
99,1989,0
330,1576,0
534,1696,0
88,660,0
635,2243,0
1044,705,1
67,1941,0
314,1018,0
218,1475,0
915,1925,0
570,110,0
1137,1102,0
641,2229,0
99,1555,0
287,522,0
135,2205,0
570,476,0
1178,852,0
1165,1163,0
1129,2107,0
854,1684,0
807,1230,0
777,1625,0
129,1739,0
285,1033,0
635,2519,0
577,323,0
466,259,0
867,67,0
194,2009,1
558,1295,0
290,1362,0
674,970,0
1136,1923,0
257,1299,0
161,1618,0
1063,1784,0
435,589,0
99,852,0
12,2236,0
73,937,0
166,725,0
932,561,0
201,1058,0
1052,868,0
445,1378,0
1161,1582,0
5,232,0
74,701,0
68,2100,0
144,393,0
35,1251,1
257,2404,0
289,147,0
145,865,0
314,1345,0
670,1792,0
413,852,0
874,2123,0
74,1457,0
1042,2399,0
824,1891,0
525,1746,0
640,1334,1
42,2517,0
870,698,0
321,404,0
1014,1582,0
666,893,0
495,1687,0
53,2401,0
187,2343,0
1139,1217,1
218,1323,0
1043,1966,0
865,708,0
34,385,0
496,2409,0
470,1011,0
933,2061,0
152,865,0
269,543,0
846,1332,0
297,2526,0
195,1584,0
734,1018,0
445,2320,0
101,955,0
842,2079,0
512,2140,0
1183,18,0
602,385,0
1167,209,0
426,1471,0
1061,1012,0
611,300,1
1140,2107,0
645,1876,0
870,778,0
920,522,0
78,1452,0
330,1877,0
1120,806,0
43,681,0
875,702,0
293,689,0
74,843,0
534,1692,0
875,1963,0
1012,1770,0
850,2146,0
845,941,0
976,1948,0
1061,2133,0
893,2424,0
20,1966,0
932,147,0
96,2099,0
878,1681,0
1154,2126,0
666,1595,0
11,1784,0
20,561,0
1088,2138,1
281,2425,0
638,251,0
1042,1906,0
581,1328,0
842,106,0
68,1941,0
496,145,0
936,679,0
136,814,0
137,1059,0
993,1362,0
1175,232,0
532,1454,0
489,2068,0
529,1299,1
648,1877,0
81,347,1
1021,2403,0
193,1141,0
689,199,1
1138,1927,0
917,1281,0
679,2340,0
1017,1966,0
966,1264,0
129,2375,0
445,937,0
932,279,0
380,831,1
350,2085,0
1015,1098,0
197,1615,0
1162,1650,0
886,2401,0
636,478,0
1090,2401,0
211,1427,0
1064,351,0
635,95,0
995,2454,0
100,1288,0
1093,1346,0
1021,2417,0
39,2273,0
1043,2217,0
1012,1059,0
959,2191,0
1148,2251,0
6,335,0
328,1882,0
854,1296,0
59,1877,0
156,2517,0
206,241,1
981,1192,0
130,1318,0
878,672,0
162,2045,0
68,1070,0
257,117,0
393,725,0
530,2131,0
1067,1102,0
968,2401,0
147,805,0
100,1555,0
880,2124,0
1,470,0
696,964,0
920,1150,0
984,1760,1
1165,813,0
1069,1618,0
1075,1764,0
141,2236,0
874,312,0
495,2314,0
183,935,0
1178,291,0
874,874,0
43,1420,0
929,1696,0
971,499,0
929,1691,0
569,2306,0
284,792,0
113,1287,0
962,701,0
122,2040,0
1121,502,0
625,1667,1
771,1139,0
323,544,0
993,2400,0
1119,515,0
69,541,0
997,777,1
1055,701,0
218,1606,0
912,499,0
870,2218,0
330,660,0
376,1012,0
97,843,1
708,347,0
1050,965,0
171,2061,0
137,147,0
1170,1490,0
41,2265,0
677,2529,0
50,1784,0
23,852,0
347,1576,0
878,1982,0
878,952,0
1128,189,0
172,37,0
846,589,0
144,1457,0
68,1298,0
1165,1864,0
655,961,0
731,79,0
995,2163,0
30,1624,0
909,990,0
555,844,0
850,200,0
646,1058,0
573,2475,0
1078,1568,1
1135,1277,0
984,814,0
334,460,0
79,1879,0
1103,297,0
470,1623,0
1039,1989,0
915,1351,0
1041,1457,0
641,1349,0
1119,989,0
39,1033,0
284,2217,0
614,1511,0
689,1368,0
688,426,0
282,2401,0
314,325,0
1141,618,0
58,1384,0
94,2142,1
922,2364,0
909,2424,0
856,866,0
1169,13,0
496,506,0
270,1912,0
1148,2212,0
1158,2504,0
117,1362,0
1082,1419,0
422,1477,0
117,2107,0
283,133,1
1118,2399,0
103,1941,0
1131,1098,0
871,1697,0
789,952,0
155,1822,0
1103,1576,0
12,2090,0
626,1891,0
1093,1688,0
871,1899,0
1074,1831,0
941,1812,0
1151,1150,0
424,1696,1
514,196,1
427,1618,0
74,2320,0
51,1784,0
1165,76,0
1054,1148,0
1121,2107,0
191,1807,0
1146,2490,0
166,1337,0
1129,2399,0
45,2385,0
584,650,1
201,706,0
79,1127,0
642,1291,0
364,1703,0
1043,2400,0
936,1018,0
547,2407,0
1050,841,0
216,909,0
644,243,1
68,2163,0
166,1276,0
1050,393,0
68,366,0
700,1363,0
101,1768,0
1063,279,0
1178,1576,0
846,1467,0
203,215,0
1075,2040,0
282,279,0
1090,234,0
330,1668,1
103,2163,0
43,661,0
451,1715,1
1051,1192,0
630,1635,0
88,1811,0
496,2415,0
103,209,0
756,1062,0
865,1112,0
791,2265,0
876,2490,0
267,959,0
881,2363,0
1043,1065,0
1021,1573,0
27,2400,0
5,843,0
1059,1163,0
1064,353,0
933,1770,0
5,700,0
314,1467,0
6,334,0
1136,2399,0
933,1107,0
1035,85,0
812,653,0
1048,1454,0
271,2479,0
1113,1963,0
554,347,0
88,1993,0
708,1744,0
771,1292,0
891,499,0
97,937,0
791,1231,0
1154,1876,0
74,1102,0
282,522,0
155,1011,0
671,609,0
1046,1484,1
664,382,0
402,457,1
155,1456,0
496,2407,0
929,1763,0
1104,1582,0
1178,297,0
449,393,0
933,894,0
570,1525,0
1052,1011,0
257,170,0
133,1117,0
477,1401,0
77,1059,0
2,1967,0
846,2416,0
912,495,0
898,346,0
1162,654,0
815,1477,0
113,471,0
646,310,0
49,1768,0
377,1378,0
78,1127,0
104,1989,0
1146,1148,0
771,1296,0
1034,937,0
1060,1427,0
311,2153,0
393,1348,0
649,2129,0
113,275,0
106,138,0
661,2270,1
1156,1929,0
413,27,0
182,1214,1
77,1058,0
374,2126,0
791,1891,0
740,1869,1
876,469,0
24,727,0
1067,2320,0
532,2157,0
399,1130,1
956,1693,0
1052,1422,0
1136,478,0
257,2406,0
255,202,0
877,1752,0
97,700,0
626,13,0
29,555,0
915,1467,0
97,232,0
115,29,0
118,1957,0
917,209,0
326,792,0
1146,1192,0
929,1697,0
682,468,0
141,804,0
281,894,0
626,2003,0
844,441,0
614,382,0
350,968,0
875,469,0
37,1379,0
1,28,0
871,672,0
1136,193,0
964,1947,0
696,2235,0
870,2354,0
747,2413,0
407,1442,0
986,184,0
838,1065,0
117,955,0
297,2086,0
393,2238,0
440,2191,0
878,1749,0
1156,2163,0
243,1314,0
449,1936,0
945,1561,0
1053,517,0
100,1468,0
1137,1317,0
406,889,0
629,2106,0
67,2460,0
782,1652,0
1012,1065,0
889,2363,0
73,2523,0
666,696,0
1093,1682,0
1162,1421,0
981,1936,0
914,728,0
439,1992,0
1043,968,0
166,971,0
112,1565,0
734,568,0
883,1633,1
1137,903,0
495,2058,0
1101,47,0
124,845,0
490,220,0
43,391,0
1159,2398,0
521,2462,1
968,2313,0
838,1070,0
37,1620,0
867,1807,0
1015,1378,0
439,1349,0
97,1192,0
831,1326,0
1128,1859,0
1147,1784,0
842,2222,0
164,448,0
124,810,0
1158,2320,0
172,1151,0
1119,48,0
875,2163,0
908,1886,0
641,2087,0
925,1764,0
15,206,0
1178,1070,0
1054,700,0
58,138,0
788,1078,0
1099,1453,0
115,2434,1
1086,2346,0
1135,1645,0
75,555,0
1042,147,0
307,332,1
49,1042,0
867,1752,0
886,2416,0
819,2528,0
247,1188,0
512,1602,0
64,1577,0
435,2406,0
925,1200,0
383,117,0
1061,2151,0
496,1291,0
262,1190,0
1118,1362,0
558,725,0
73,989,0
59,1070,0
350,2398,0
1001,706,0
68,2098,0
23,297,0
150,1058,0
69,47,0
50,1107,0
1172,2013,1
791,2490,0
384,2153,0
321,938,0
630,1150,0
852,2517,0
369,227,1
789,958,0
865,1717,0
846,2401,0
281,522,0
156,138,0
1142,776,1
1054,434,0
889,2364,0
166,478,0
1072,2479,1
570,1368,0
1067,1098,0
959,617,0
366,1929,0
666,441,0
720,337,0
374,297,0
347,291,0
1144,1163,0
933,1362,0
1157,95,0
844,1864,0
51,894,0
151,1033,0
782,1687,0
102,955,0
871,839,0
1083,1205,0
394,1190,0
886,1351,0
1118,1966,0
445,989,0
912,1764,0
630,1107,0
1043,430,0
1178,921,0
269,590,0
428,1234,1
171,2399,0
350,2403,0
102,961,0
558,1350,0
152,2090,1
1061,613,0
156,2195,0
307,2131,0
1085,1658,0
286,2273,0
641,1672,0
1166,427,0
374,1465,0
745,1348,1
1052,1610,0
323,2504,0
1137,1378,0
642,2406,0
696,2236,0
103,1011,0
151,1232,1
871,703,0
182,1882,0
815,1652,0
870,2079,0
137,858,0
495,1692,0
96,1989,0
932,789,0
422,1297,0
642,1351,0
1121,374,0
389,1582,0
756,1061,0
600,1895,0
233,1314,0
842,174,0
874,2506,0
852,2045,0
377,1510,0
168,138,0
555,1883,0
257,2409,0
56,712,0
203,404,0
113,209,0
1165,1957,0
1169,893,0
1136,2506,0
176,798,0
762,741,1
717,1739,0
760,2104,0
831,360,0
968,1472,0
144,544,0
1141,139,0
1098,701,0
867,1982,0
496,1363,0
1156,200,0
519,564,0
422,1349,0
635,565,0
867,1785,0
854,1280,0
932,1784,0
570,198,0
968,1299,0
195,2022,0
912,1200,1
1121,696,0
200,541,0
1069,815,0
374,1555,0
135,1298,0
124,613,0
255,55,0
1098,1457,0
1140,1150,0
558,1347,0
792,1288,0
630,498,0
875,39,0
172,764,0
696,851,0
555,716,0
113,2343,0
655,909,0
187,1042,0
875,981,0
875,1678,0
813,1992,1
89,1880,0
124,868,0
874,67,0
846,2406,0
762,1443,0
1165,2490,0
877,1253,0
107,724,0
152,2236,0
1126,1005,0
264,1970,0
137,1065,0
590,1606,0
366,1877,0
1029,1825,0
97,1457,0
985,2188,0
2,2506,0
269,595,0
1156,1622,0
875,1681,0
89,1996,0
1081,2140,0
364,1010,0
1121,1739,0
25,2381,0
130,1068,0
148,921,0
789,956,1
149,2045,0
50,2273,0
1093,1685,0
1055,1457,0
41,1452,0
1113,1653,0
298,2458,0
798,1623,0
144,989,0
1146,13,0
27,1150,0
1021,1926,0
115,536,0
875,312,0
920,555,0
495,1281,0
725,2491,0
981,1796,0
638,2228,0
201,2107,0
664,1513,0
51,1033,0
1137,404,0
286,1033,0
842,653,0
490,219,1
876,1963,0
372,1881,0
738,1431,0
929,1279,0
876,702,0
812,1935,0
118,696,0
180,200,0
257,1770,0
1044,1963,0
463,1513,0
75,1061,0
755,347,0
751,1672,1
370,1569,0
286,1770,0
1100,2313,1
1167,2126,1
43,1639,0
100,1085,0
1043,1344,0
78,76,0
439,1304,0
1041,843,0
871,427,0
852,704,0
696,720,0
1136,1610,0
1012,1033,0
565,1625,0
1080,1812,0
1161,48,1
641,1298,0
23,1555,0
1164,2044,0
1167,2163,0
281,1784,0
103,2099,0
1181,1876,0
145,52,0
1067,715,0
519,1591,0
1004,919,1
1103,2441,0
150,1033,0
377,232,0
135,642,0
389,544,0
867,2367,0
117,959,0
69,903,0
705,1904,1
257,2273,0
782,489,0
1030,1936,0
393,2205,0
202,1383,0
602,940,0
332,2200,1
1136,2414,0
641,1282,0
435,1302,0
798,297,0
789,955,0
281,1447,0
968,589,0
1021,719,0
810,1324,0
31,1629,0
898,1993,0
151,1150,0
210,1904,1
831,1740,0
626,1957,0
427,200,0
819,941,0
1074,1763,0
988,499,0
932,2401,0
1165,1297,0
1146,2523,0
135,964,0
37,700,0
1118,1107,0
819,459,0
577,2372,0
290,351,0
137,1966,0
564,66,0
519,1811,0
877,1659,0
51,2399,0
624,1562,0
547,2405,0
664,1509,1
449,48,0
426,1296,0
435,215,0
422,1348,0
854,1831,0
64,1877,0
424,1296,0
1140,1033,0
534,1697,0
1153,706,0
1121,2265,0
590,1314,0
1178,2441,0
708,742,0
1090,279,0
168,865,0
160,2090,0
1015,1457,0
890,346,0
203,968,0
129,297,0
339,542,0
463,1516,0
958,894,0
916,2295,0
124,435,0
1052,2388,0
844,149,0
1050,715,0
203,1033,0
440,227,0
570,770,0
151,279,0
147,2517,0
874,266,0
393,732,0
873,749,0
1173,843,0
534,1691,0
141,2045,0
1175,1582,0
698,2463,0
763,464,1
160,52,0
452,1925,0
1014,715,0
124,1105,0
1148,2231,0
1021,2408,0
19,1680,0
70,2195,0
69,1192,0
1181,1577,0
1164,654,0
73,2320,0
871,1681,0
361,1267,0
58,103,1
197,2098,0
24,2295,0
336,1378,0
79,1297,0
264,1139,0
326,253,0
79,2490,0
113,1689,1
1026,701,1
330,921,0
779,2474,1
915,1350,0
927,721,1
963,1561,0
107,1274,0
470,209,0
147,633,0
70,704,0
1099,1957,0
3,2429,0
285,522,0
1041,1936,0
334,2109,0
964,2483,0
167,852,0
1158,47,0
336,739,0
30,1011,0
1064,894,0
284,2273,0
107,723,0
641,642,0
1120,52,0
1173,841,0
73,1379,0
1158,48,0
374,1474,0
530,716,0
1154,1989,0
630,1325,0
41,373,0
91,1042,0
31,47,0
88,2454,0
290,1107,1
96,209,0
281,2399,0
336,1098,0
941,186,1
265,1218,0
326,1139,0
1150,1613,1
38,1841,1
689,1558,0
1072,174,0
29,561,0
874,34,0
77,2273,0
314,1294,0
54,1431,0
638,2239,0
132,1427,1
1168,1453,0
250,538,0
257,1107,0
1141,1719,0
933,170,0
696,824,0
321,942,0
1167,200,0
547,2415,0
569,1703,0
717,200,0
1099,441,0
129,858,0
96,1555,0
151,170,0
257,2413,0
157,782,1
981,701,0
1122,1384,0
336,1148,0
841,1225,0
630,38,0
342,2392,0
1008,9,0
73,1457,0
1140,2400,0
1102,234,0
282,2061,0
316,2169,0
534,342,0
1131,1582,0
124,436,1
689,1701,0
75,1064,0
666,1372,0
100,852,0
128,1026,0
1161,544,0
958,696,0
1161,715,0
1044,1421,0
929,1590,0
570,1908,0
1151,147,0
371,1444,0
1055,903,0
1008,919,0
1090,1966,0
875,698,0
914,730,0
1181,1576,0
426,2519,0
422,2231,0
1063,706,0
963,1560,0
224,247,0
438,1846,0
51,2273,0
151,968,0
995,2460,0
59,1739,0
1063,2107,0
968,2408,0
638,642,0
167,1070,0
981,1379,0
413,1618,0
837,455,0
738,445,1
1001,1925,0
1014,989,0
407,739,0
564,1895,0
414,2478,1
1068,1210,0
203,1350,0
547,1291,0
696,1349,0
1121,279,0
532,1620,0
89,1957,0
867,2219,0
679,2346,0
330,1876,0
377,700,0
867,839,0
347,391,0
115,2435,0
638,2087,0
984,1501,0
564,1259,1
875,1038,0
925,1731,0
756,1107,0
1157,170,0
377,1694,0
915,1572,0
628,780,1
917,1690,0
952,1671,0
474,1519,0
1164,189,0
798,2375,0
69,1936,0
337,921,0
919,499,0
201,147,0
292,1163,0
266,117,1
1077,2260,1
838,1318,0
1104,47,0
452,726,1
886,2417,0
1064,2400,0
1166,890,0
1054,393,0
120,1063,0
162,805,0
646,1453,0
49,470,0
674,2384,0
995,291,0
1180,2317,0
917,1691,0
646,109,0
1017,1065,0
936,1288,0
217,562,0
648,930,0
871,469,0
20,968,0
553,716,0
1063,1893,1
934,1561,0
720,1653,0
166,2058,0
1156,1456,0
1012,1107,0
981,544,0
270,2146,0
180,1158,0
30,1577,0
413,1976,1
1157,1372,0
11,1058,0
75,1107,0
64,921,0
88,265,0
374,200,0
874,2162,0
435,476,0
547,2403,0
37,843,0
626,441,0
916,1141,0
887,2364,1
1030,903,0
1021,2085,0
877,733,0
151,2400,0
384,337,0
350,555,0
68,2454,0
104,427,0
69,159,0
156,971,0
285,353,0
77,2400,0
58,309,0
895,991,0
867,266,0
470,1456,0
1141,976,0
979,2061,0
347,2441,0
891,1764,0
2,724,0
58,1837,0
439,1288,0
664,1510,0
1143,1027,0
413,209,0
1056,903,0
844,894,0
791,696,0
123,976,0
995,391,0
1162,1422,0
953,1190,1
350,2404,0
288,789,0
747,2156,0
203,2409,0
193,599,0
1154,2460,0
184,133,0
163,448,0
841,860,0
115,2526,0
167,2099,0
300,2131,0
1004,918,0
45,2251,0
534,2314,0
918,2418,0
348,884,0
1103,2255,0
741,1449,0
151,1784,0
962,232,0
917,1348,0
163,704,0
919,2225,0
831,144,0
1060,1428,1
1157,706,0
162,804,0
1103,1739,0
41,1739,0
675,1842,0
547,328,0
74,1378,0
160,704,0
167,1929,0
51,2401,0
1147,1059,0
525,925,0
700,2101,0
547,2399,0
103,921,0
842,604,0
11,2061,0
37,232,0
50,2490,1
162,2236,0
272,1837,0
558,1285,0
979,968,0
117,954,0
151,2401,0
1030,1102,0
384,1652,0
106,805,0
376,465,0
1036,2264,1
99,1623,0
755,282,0
929,1683,0
307,716,0
1165,374,0
290,1150,0
1183,2428,0
581,707,0
42,2090,0
260,1625,0
1146,989,0
143,1431,0
336,2504,0
1154,1069,0
1080,545,0
979,351,0
1146,894,0
1128,2044,0
36,2236,0
711,1856,0
867,2354,0
166,2045,0
1061,1650,0
445,1102,0
212,688,0
1099,146,0
128,1028,1
455,1790,0
831,310,0
874,2303,0
564,1558,0
166,805,0
177,562,0
1063,1033,0
629,706,0
59,1069,0
525,739,1
64,1318,0
867,874,0
958,374,0
1110,615,0
831,2357,0
921,1157,1
439,940,0
376,718,0
415,2437,1
1152,1163,0
677,1516,0
854,1689,0
106,971,0
1150,1615,0
374,1069,0
424,1695,0
353,1405,0
1024,181,0
78,1090,0
1042,804,0
812,860,0
882,1321,0
508,199,1
1136,2373,0
79,1062,0
1043,641,0
717,1989,0
1170,465,0
393,851,0
659,792,0
876,1048,0
868,2253,0
195,525,0
1150,2272,0
101,909,0
845,2528,0
19,29,0
1003,1210,0
642,2413,0
193,281,0
120,1739,0
96,1577,0
99,391,0
928,2452,0
1076,1782,0
451,1716,0
530,347,0
37,1445,0
1015,235,0
496,476,0
981,1582,0
166,723,0
285,2401,0
88,1989,0
1182,21,1
25,2163,0
917,1297,0
214,2342,0
180,562,0
876,1659,0
290,1059,0
995,27,0
1067,841,0
73,700,0
1031,802,0
1074,2314,0
27,894,0
1064,2217,0
197,283,0
708,1481,0
424,1346,0
916,205,0
1151,1065,0
747,2404,0
630,2158,0
839,459,0
1151,1362,0
203,351,0
831,2373,0
534,1685,0
170,556,1
402,455,0
135,2233,0
771,1656,0
406,2428,0
568,1557,1
1041,1454,0
1113,365,0
78,2003,0
7,704,0
646,1059,0
50,1150,0
812,390,0
