ltable_id,rtable_id,label
141,52,0
347,1976,0
1004,878,0
43,2198,0
203,2408,0
364,2081,0
374,1475,0
915,2409,0
842,1445,0
493,1046,1
51,351,0
369,1453,0
873,1111,0
489,939,0
1119,1796,0
39,789,0
824,1090,0
1124,195,0
573,2377,0
104,852,1
1103,601,0
798,921,0
120,2460,0
590,1972,0
636,1288,0
1043,2273,0
270,934,0
936,2093,0
1043,1112,0
1017,1107,0
967,2114,0
1043,170,0
257,476,0
646,1033,0
92,2517,0
452,723,0
700,1490,0
171,279,0
376,2405,0
901,1792,0
113,1874,0
870,1970,0
875,2155,0
581,1768,0
512,328,0
641,1347,0
743,377,1
11,1033,0
708,459,0
920,2217,0
1121,1059,0
958,1685,0
124,1923,0
284,1059,1
257,1300,0
1121,894,0
145,2236,0
162,2090,0
791,1090,0
900,2217,0
932,351,0
271,1970,0
37,1098,0
118,1231,0
155,1576,0
1081,1602,0
1053,85,1
24,2377,0
675,946,1
842,525,0
314,1680,0
852,633,0
889,346,0
380,832,1
287,706,0
257,1351,0
203,362,0
701,168,0
747,2415,0
148,1941,0
1098,843,0
1103,2460,0
969,2290,0
964,1360,0
993,2401,0
50,706,0
1147,1595,0
452,1641,0
1102,235,0
376,2081,0
619,162,0
1165,1879,0
144,1148,0
1021,2409,0
144,843,0
250,934,0
92,2195,0
1141,905,0
8,856,0
532,1102,0
882,1867,0
291,2399,0
696,2231,0
577,2375,0
630,1072,0
87,798,0
100,1618,0
366,1555,0
635,1194,0
1014,515,0
288,170,0
1015,1148,0
966,1401,1
946,697,0
962,1784,0
1158,1796,0
439,366,0
547,1351,0
1055,989,1
870,2284,0
962,235,0
509,2437,0
530,2109,0
574,2525,0
115,290,0
1030,841,0
104,1070,0
330,1739,0
389,232,0
772,1378,0
146,1456,0
354,1408,1
167,1989,0
78,373,0
876,266,1
51,1362,0
1131,843,0
771,648,0
931,984,1
915,2400,0
845,455,0
1074,1688,0
842,1584,0
37,1796,0
295,2242,1
187,41,0
314,1298,0
257,555,0
336,375,0
170,1928,0
968,2382,0
756,1069,0
1120,138,0
878,2151,0
1164,824,0
311,792,0
1168,1297,0
124,890,0
642,2398,0
416,2117,1
443,1466,0
350,215,0
1136,2151,0
97,1148,0
759,1500,0
914,726,0
981,1378,0
689,1660,0
599,1569,0
148,1011,0
284,1906,0
203,1107,0
963,2484,0
347,1977,0
696,2205,0
384,2157,0
820,2369,1
53,2399,0
172,1882,0
496,2175,0
1120,2517,0
311,648,0
1157,1383,0
910,2363,0
1103,602,0
103,27,0
393,720,0
850,1912,0
636,1274,0
877,2515,0
455,1643,0
197,679,0
570,1246,0
1137,715,0
24,2525,0
569,278,0
2,1318,0
936,130,0
870,1697,0
956,1689,0
1134,1619,0
1065,45,1
117,706,0
1041,1378,0
512,2060,0
1001,555,0
1018,64,1
915,2418,0
160,2236,0
831,1282,0
831,1748,0
642,1147,0
874,2151,0
103,200,0
7,137,0
877,2303,0
1099,1127,0
1067,701,0
917,2174,0
618,1682,1
124,2133,0
512,2372,0
103,1989,0
69,715,0
152,971,0
89,149,0
914,1275,0
934,617,0
1104,1148,0
137,1066,0
302,141,1
963,615,1
375,717,1
1030,1457,0
791,76,0
546,2341,0
314,2095,0
498,1403,0
449,515,0
1157,1893,0
875,1389,0
68,1291,0
877,2218,0
798,1576,0
871,2515,0
636,1657,0
193,1889,0
285,968,0
1165,1453,0
874,981,0
167,1064,0
1041,544,0
795,2030,1
413,1069,0
875,105,0
760,1591,0
449,1102,0
831,2273,0
996,499,1
578,2322,1
172,1686,0
68,2441,0
104,2163,0
75,170,0
1101,2504,0
439,1018,0
842,825,0
958,76,0
86,7,0
43,467,0
630,1073,0
404,2344,0
150,1784,0
812,455,0
495,1682,0
78,1183,0
314,2097,0
696,860,0
257,1572,0
1055,1936,0
349,1490,1
68,1294,0
854,1281,0
470,370,0
393,1477,0
250,1882,0
838,1658,0
366,297,0
981,1098,0
153,138,0
257,706,0
827,623,0
642,1302,0
1066,1608,0
694,689,0
350,789,0
43,2381,0
376,1490,0
1146,696,0
878,1389,0
1171,1922,0
27,147,0
449,843,0
1153,1966,0
684,600,1
642,1353,0
337,852,0
674,739,0
350,1301,0
1147,353,0
74,841,0
1157,791,0
42,448,0
263,1397,1
115,1736,0
837,890,0
878,1697,0
717,370,0
1,2340,0
161,1011,0
1121,1452,0
30,1620,0
76,873,1
137,1058,0
798,209,0
389,1620,0
1081,1748,0
910,992,0
838,1068,0
100,1370,0
197,366,0
41,1297,0
1104,2320,0
1055,1379,0
1146,1379,0
167,1877,0
498,1402,0
854,1590,0
1147,1065,0
877,2419,0
633,490,1
417,1244,0
311,95,0
1039,1623,0
1146,47,0
217,1372,0
1129,353,0
347,2306,0
903,2217,0
19,2434,0
439,1291,0
326,2519,0
1124,1867,0
1090,2273,0
113,1684,0
233,1419,0
298,1683,0
136,1619,0
172,447,0
149,633,0
602,404,1
1022,471,0
1137,941,0
920,2400,0
911,2217,0
443,1467,0
622,2472,1
841,2234,0
848,1481,0
68,2156,0
282,1966,0
933,2401,0
23,2454,0
1039,1739,0
46,1666,0
909,346,0
932,170,0
156,52,0
1062,1497,1
89,146,0
29,1363,0
655,959,1
152,805,0
203,2398,0
1042,805,0
1093,1280,0
1134,1622,0
1035,1573,0
422,2087,0
323,1454,0
1151,1058,0
266,2179,0
881,345,0
1137,841,0
1100,2315,1
728,2380,0
959,1782,0
996,1201,0
102,960,0
747,1299,0
27,789,0
118,1595,0
75,147,0
1021,2114,0
1051,841,0
148,1989,0
1166,2373,0
1051,1148,0
1044,697,0
350,2407,0
603,1119,1
726,850,0
1052,845,0
323,903,0
72,858,0
1120,971,0
831,2374,0
311,1595,0
1,2434,0
1007,418,1
878,874,0
45,1812,0
889,991,0
875,1754,0
1128,2388,0
88,1591,0
582,820,1
284,1107,0
41,1127,0
336,48,0
88,291,1
1146,373,0
877,703,0
1128,654,0
1048,1102,0
1034,1454,0
439,1348,0
554,1653,1
841,155,0
932,968,0
908,1764,0
100,2375,0
915,1346,0
36,2195,0
876,839,0
502,1457,0
452,1295,0
1054,1378,0
286,1784,0
734,1264,0
323,47,0
1157,2401,0
290,2401,0
63,1042,1
532,232,0
496,1300,0
689,531,0
1017,2401,0
878,1754,0
1154,297,0
300,460,0
257,1301,0
1064,1906,0
150,522,0
1158,544,0
315,12,0
842,605,0
1015,841,0
366,2099,0
649,1113,0
1151,561,0
1151,2061,0
66,2343,0
915,2404,0
646,1683,0
366,660,0
749,1090,0
877,952,0
1048,989,0
53,789,0
1170,1363,0
203,1291,0
1043,1362,0
871,164,0
196,689,0
79,2265,0
201,1107,0
210,45,0
205,421,1
602,2231,0
771,1383,0
1166,2044,0
211,1429,0
288,1065,0
993,2217,0
407,1745,1
161,1877,0
117,909,0
523,1128,0
619,412,0
39,170,0
614,301,0
281,1065,0
300,1746,0
1072,2079,0
659,1469,0
1121,968,0
130,1069,0
330,1737,0
59,427,0
370,1606,1
1000,2114,0
74,700,0
422,1298,0
336,1443,0
829,1073,0
417,1401,0
523,85,0
1175,1102,0
336,1936,0
5,1102,0
1158,1378,0
1054,544,0
863,282,0
878,2163,0
717,2126,0
449,700,0
257,1058,0
762,1442,0
1002,45,0
59,2454,0
496,278,0
913,1201,0
569,1011,0
824,1183,0
67,1989,0
1003,1224,0
1121,353,0
72,1067,0
180,934,1
350,2313,0
78,2490,0
812,2234,0
1146,1378,0
64,391,0
1061,1079,0
257,1966,0
1170,1549,0
286,351,0
171,1150,0
1071,2159,1
831,285,0
385,2469,1
577,1471,0
269,549,0
516,1633,0
282,2330,0
875,266,0
856,1508,0
321,1976,0
916,1636,0
1151,555,0
798,200,0
746,1125,0
187,712,0
135,1282,0
337,2163,0
329,1018,0
993,1058,0
1042,1107,0
1159,1573,0
1093,1874,0
1131,1620,0
887,2363,1
23,1577,0
936,366,0
546,2462,0
85,1914,1
1009,1624,0
635,1292,0
1001,1058,0
636,726,0
775,1969,0
708,1559,0
1004,9,0
129,1318,0
708,1884,0
1153,1033,0
973,1566,1
666,1231,0
30,200,0
1181,852,0
257,1302,0
842,105,0
1173,2504,0
330,200,0
41,146,0
1119,903,0
68,1060,0
843,390,0
854,1338,0
1043,2061,0
871,1038,0
1069,1622,0
257,362,0
424,370,0
968,2417,0
530,844,0
1093,1683,0
1124,910,0
877,1681,0
1154,1070,0
1166,845,0
843,2528,0
267,954,0
854,1681,0
655,1768,0
1072,2480,0
291,555,0
73,1796,0
413,370,0
298,1107,0
870,164,0
762,1444,0
569,465,0
993,1784,0
1055,232,0
1098,1148,0
762,1441,0
700,2405,0
347,2081,0
534,1698,0
995,297,0
1048,48,0
149,804,0
496,1926,0
284,561,0
878,2097,0
377,843,0
512,1471,0
69,1457,0
182,562,0
257,1033,0
1137,232,0
1136,1587,0
92,448,0
1054,1936,0
203,2156,0
347,506,0
1148,2519,0
1052,2163,0
393,1298,0
68,1467,0
1181,1456,0
1152,813,0
642,2405,0
124,1592,0
1061,2163,0
1050,2320,0
815,1651,0
89,1231,1
195,2023,0
1042,1966,0
897,1321,0
1027,1431,0
50,353,0
912,1201,0
599,2411,0
979,2401,0
1024,183,1
200,2193,0
1069,1619,1
1022,28,0
641,720,0
641,2205,0
881,990,0
628,888,0
871,2218,0
67,1070,0
700,1089,0
120,1068,0
914,474,0
30,1618,1
336,1981,0
89,1183,0
201,2399,0
496,2405,0
135,732,0
884,962,1
716,1904,1
305,2354,0
66,1435,0
700,167,0
734,1365,0
913,1200,0
1178,2126,0
594,494,1
197,1812,0
789,909,0
69,1454,0
674,1443,0
534,1687,0
1156,2126,0
971,1792,0
374,27,0
89,441,0
374,1618,0
25,103,0
203,1346,0
1001,968,1
1015,937,0
882,992,0
1129,1906,0
100,2126,0
1090,1906,0
1043,789,0
1154,1877,0
831,75,0
495,1874,0
1074,2174,0
88,564,0
630,1080,0
73,1192,0
426,1656,0
936,1470,0
1112,94,0
1104,700,0
1157,351,0
875,67,0
53,968,0
964,1560,0
1121,2061,0
376,325,0
149,52,0
956,1684,0
424,209,0
1034,1098,0
257,1291,0
357,2417,0
77,2401,0
874,59,0
590,1569,0
824,2003,0
291,1151,0
31,1379,0
166,726,0
452,1180,0
989,2191,0
135,56,0
771,819,0
364,2101,0
143,622,0
64,1064,0
1156,852,0
958,893,0
614,690,0
115,470,0
638,1297,0
314,1289,0
422,2228,0
932,1059,0
364,1363,0
282,1107,0
1128,2506,0
120,1069,1
124,2044,0
252,245,0
842,651,0
1119,232,0
1063,2400,0
56,576,0
1041,1102,0
955,350,0
664,2529,0
27,170,0
1175,544,0
66,1437,0
556,1382,0
27,279,0
96,660,0
347,2175,0
871,1807,0
129,427,0
958,1595,0
741,1452,0
965,1716,0
111,2343,0
564,1175,0
67,370,0
774,1842,0
547,2156,0
118,146,0
532,1148,0
107,1279,0
314,1291,0
61,1015,0
1044,824,0
841,1822,0
646,2061,0
320,27,0
163,865,0
293,611,1
256,847,1
366,921,0
1012,2399,0
23,291,0
912,745,0
384,1969,0
962,237,0
1017,1906,0
760,1134,0
323,1192,0
600,1368,0
159,2527,1
1113,1592,0
626,1880,0
865,172,0
78,649,0
867,2097,0
376,2175,1
264,1969,1
762,1377,0
979,170,0
1131,1454,0
478,1322,1
915,2401,0
172,1893,0
58,2045,0
1074,1348,0
2,697,0
602,942,0
936,2156,0
70,971,0
393,2240,0
1165,1880,0
413,1989,0
100,1989,0
43,603,0
208,540,0
1060,1425,0
1174,1622,0
669,411,0
269,751,0
1021,85,0
865,1113,0
166,1682,0
1052,697,0
336,1444,0
1131,937,0
877,427,0
435,2085,0
638,2232,0
1042,968,0
103,370,0
1147,1362,0
1165,1127,0
893,1321,0
831,328,0
257,2217,0
389,2523,0
547,2398,0
284,1060,0
