ltable_id,rtable_id,label
524,2011,0
99,2375,0
920,789,0
370,1061,0
445,1582,0
146,291,0
646,2158,0
635,1540,0
1047,1619,0
655,952,0
1051,1454,0
630,2105,0
168,632,0
876,2303,0
435,1926,0
320,1577,0
66,712,0
1050,1796,0
1044,1011,0
582,663,0
648,29,0
404,2345,0
1061,1800,0
1120,2195,0
1166,1421,0
298,2457,0
127,853,0
152,633,0
287,555,0
90,2225,0
846,476,0
197,1256,0
507,1035,1
435,325,0
1140,2399,0
326,1372,0
867,1681,0
470,1977,1
420,657,0
666,1183,0
337,2099,0
1067,1582,0
55,516,0
708,2131,0
23,1739,0
107,1337,0
917,2058,0
24,1313,0
946,2075,1
966,1405,0
330,297,0
31,515,0
23,2163,0
867,1899,0
519,2378,0
353,1404,0
1162,145,0
67,27,0
1181,2099,0
915,2405,0
498,1398,0
197,1060,0
435,2409,0
1061,2388,0
282,706,0
757,2291,1
99,2163,0
532,937,0
1181,2126,0
1074,1684,0
350,1150,0
946,2073,0
31,1148,0
1137,843,0
1141,318,0
1103,1456,0
956,370,0
283,1219,0
581,1332,0
215,1861,0
920,2061,0
646,1452,0
558,251,0
131,1117,1
318,1620,0
107,725,0
1067,2504,0
374,1668,0
146,1555,0
534,1689,0
1051,701,0
839,1074,0
981,515,0
106,2236,0
106,2195,0
1074,1338,0
1131,544,0
1042,894,0
69,1379,0
5,2514,1
747,146,0
408,1353,1
1059,385,0
895,1867,0
642,2403,0
1154,1941,0
377,2320,0
1129,147,0
496,1975,0
1136,724,0
1118,561,0
772,540,0
155,291,0
1042,1770,0
1172,2014,1
1085,412,1
1074,1590,0
837,533,0
636,1925,0
101,956,0
555,2109,0
968,220,0
830,605,0
106,633,0
1022,1396,1
288,1906,0
886,2409,0
1055,2320,0
1055,1102,0
180,1528,0
854,1683,0
463,2235,0
281,2401,0
64,2460,0
1181,297,0
959,1560,0
141,408,0
1121,1891,0
1056,989,0
370,2411,0
134,589,1
1137,2320,0
920,968,0
630,1822,0
55,1658,0
772,541,0
172,1881,0
1175,2523,0
1154,2375,0
791,1297,0
20,789,0
1113,427,0
153,2195,1
538,1958,1
374,1469,0
330,2126,0
187,44,0
699,2027,0
1015,48,0
741,1322,0
1181,291,0
1015,47,0
9,1433,1
878,1785,0
117,555,0
137,1150,0
617,176,1
51,353,0
426,1473,0
756,1067,0
445,2504,0
1179,312,0
981,232,0
407,2384,0
51,706,0
1128,1650,0
445,1457,0
435,2408,0
167,1623,0
646,1449,0
166,1274,0
1098,989,0
646,1451,0
435,2405,0
1153,2217,0
1103,921,0
413,2163,0
965,1226,0
1136,810,0
167,200,0
626,1739,0
547,2397,0
424,1831,0
929,1688,0
495,1346,0
1021,1332,0
867,703,0
981,937,0
27,1033,0
180,2467,0
1051,700,0
112,1564,1
1148,1903,0
886,2402,0
886,1332,0
886,2408,0
14,1669,0
286,1966,0
1034,841,0
524,255,0
79,894,0
547,1300,0
104,1456,0
439,1812,0
837,2528,0
489,942,0
535,1226,0
936,1615,0
1000,2398,0
285,1107,0
311,1139,0
135,1285,0
992,2249,0
440,1452,0
257,561,0
642,2085,0
1014,393,0
23,1011,0
839,1076,0
155,2126,0
555,1744,0
146,297,0
670,2225,0
137,2273,0
677,1511,0
893,1867,0
249,798,0
201,2061,0
936,2096,0
468,487,1
1147,2490,0
1008,2286,0
288,1060,0
941,187,1
29,1150,0
180,935,0
496,1472,0
1001,351,0
831,10,0
113,1279,0
512,1758,0
410,1842,0
88,2441,0
176,623,0
323,989,0
1169,1879,0
78,441,0
336,2320,0
630,7,0
31,989,0
11,789,0
68,2094,0
1001,1065,0
74,232,0
1074,1689,0
710,334,0
68,130,0
22,180,0
291,1906,0
310,2383,1
1101,989,0
993,2399,0
683,908,1
496,1573,0
635,252,0
203,1966,0
64,291,0
914,723,0
1063,1691,0
948,926,1
113,2314,0
75,2061,0
203,1572,0
282,2273,0
1050,48,0
78,893,0
519,1135,0
852,2090,0
1157,253,0
1131,1192,0
174,636,1
75,1784,0
1041,700,0
1055,1582,0
1147,149,0
649,430,0
562,2279,0
1,1042,0
1034,903,0
1159,94,0
1157,2243,0
326,1469,0
1124,1165,0
629,1740,0
914,1926,0
937,233,1
602,1317,0
874,2163,0
58,2517,0
1001,2399,0
633,491,0
1022,1768,0
886,1268,0
151,1966,0
296,675,0
920,256,1
666,1296,0
117,2399,0
264,1656,0
370,2089,0
43,1445,0
1110,1360,1
547,2313,0
1139,188,0
452,1657,0
914,1273,0
111,576,0
1066,1716,0
1132,1574,0
345,335,0
449,47,0
704,1714,1
841,2528,0
337,1011,0
1039,297,0
629,249,0
846,2404,0
614,2235,0
144,837,1
799,1734,1
812,533,0
180,2115,0
1120,704,0
1152,675,0
88,1739,0
771,2153,0
925,745,0
837,1935,0
1129,170,0
323,1796,0
452,731,0
320,1623,0
1052,1421,1
968,2399,0
629,1683,0
553,2131,0
526,824,0
268,542,1
1022,1680,0
749,2022,0
929,1346,0
1158,1454,0
244,1314,0
88,2126,0
366,370,0
600,951,0
1056,515,0
318,232,0
371,2384,0
1052,1859,0
75,968,0
1166,193,0
700,1395,0
1160,1251,0
1048,903,0
1103,1069,0
886,1301,0
88,427,0
90,1731,0
916,2409,0
666,13,0
336,1441,0
841,1289,0
532,1936,0
874,733,0
413,1929,0
1118,353,0
70,52,0
635,2153,0
929,1692,0
92,135,0
573,2043,0
819,2497,0
439,2094,0
257,1347,0
516,1170,0
597,816,1
1162,427,0
73,48,0
252,1904,1
1113,1859,0
534,1683,0
161,1069,0
915,1291,0
841,1674,0
771,87,0
452,1279,0
118,2265,0
610,630,1
107,1180,0
337,660,0
734,2000,0
1098,1192,0
915,2415,0
1022,288,0
148,1876,0
512,2479,0
748,1018,0
1121,1770,0
439,1293,0
1135,1323,0
460,2482,0
475,2341,0
300,282,0
988,1731,0
320,2163,0
878,2419,0
184,1218,1
120,27,0
877,649,0
525,1745,0
846,2400,0
1118,2217,0
350,328,0
422,2234,0
1179,1837,0
1021,1291,0
747,1351,0
871,892,0
831,7,0
58,1834,0
193,2409,0
646,498,0
1003,2114,0
854,2174,0
689,1525,0
824,894,0
547,1346,0
1003,290,0
624,1121,1
281,706,0
577,1758,0
115,471,0
99,2454,0
129,370,0
841,533,0
649,1343,0
1148,941,0
319,310,0
345,85,0
749,2021,0
452,2339,0
1017,1770,0
495,1282,0
852,448,0
30,297,0
289,522,0
197,1345,0
167,856,0
581,2522,0
642,2416,0
875,2490,0
266,165,0
24,395,0
554,1559,0
1127,1505,1
330,427,0
625,1666,0
648,1736,0
233,1188,0
321,939,1
67,1555,0
630,1059,0
775,87,0
957,85,0
716,203,0
1147,1127,0
265,132,0
1130,495,1
78,1864,0
701,856,0
208,159,0
1157,1296,0
129,1989,0
129,1623,0
495,2174,0
875,164,0
288,2061,0
975,55,0
19,290,0
1044,613,0
68,2375,0
1129,279,0
286,2107,0
877,1785,0
996,1792,0
915,2403,0
14,1667,0
107,1657,0
29,968,0
14,1670,0
1158,393,0
879,1448,0
534,209,0
413,940,0
1080,228,0
641,2236,0
32,1919,1
874,1677,0
1168,1090,0
876,1807,0
630,706,0
1128,2414,0
146,209,0
245,55,0
149,448,0
1126,1004,1
992,50,0
796,2512,1
886,990,0
877,892,0
848,2377,0
146,1576,0
760,217,0
1001,789,0
636,728,0
5,1379,0
876,698,0
641,251,0
798,2099,0
968,2410,0
11,1150,0
1129,1150,0
723,1366,1
24,2127,0
1161,2320,0
257,1362,0
200,2194,0
824,649,0
311,791,0
1058,1439,0
956,1280,0
1066,1439,0
267,961,1
1162,1079,0
384,792,0
547,2408,0
89,893,0
865,529,0
846,2398,0
260,542,0
257,1906,0
1159,2114,1
153,971,0
1119,1379,0
495,1279,0
649,641,0
166,1295,0
914,2339,0
1124,2095,0
257,1059,0
933,1784,0
1138,234,0
84,780,0
297,2050,1
257,328,0
1139,1340,0
945,615,0
148,660,0
976,2191,0
1136,367,0
638,2300,0
289,2217,0
115,224,0
920,1065,0
78,1879,0
1167,297,0
1104,1192,0
839,860,0
648,290,0
582,918,0
886,1350,0
887,1321,0
257,247,0
97,1454,0
934,139,0
626,1090,0
1121,2003,0
1042,561,0
519,1967,0
956,1683,0
1113,1654,0
878,1048,0
915,476,0
470,2375,0
326,1969,0
78,1996,0
995,1070,0
856,1512,0
1147,441,0
452,724,0
1052,915,0
1155,2278,0
844,649,0
648,2434,0
1162,2151,0
366,1876,0
22,181,1
534,1280,0
147,2045,1
916,102,0
323,843,0
426,1601,0
413,2441,0
641,732,0
374,1667,0
384,1139,0
424,1683,0
336,1377,0
46,1737,0
1166,868,0
102,909,0
512,2374,0
1147,2265,0
30,1555,0
264,95,0
932,1107,0
700,1703,0
376,1006,0
148,1739,0
240,1188,0
938,45,0
1017,170,0
1101,715,0
89,2490,0
958,642,0
945,2191,0
922,345,0
329,850,0
570,531,0
129,291,0
1034,2320,0
1017,789,0
956,1695,0
1164,2388,0
97,903,0
144,2523,0
919,1200,0
1146,1376,0
635,187,0
257,2156,0
1151,522,0
864,1690,0
577,2123,0
671,1958,0
889,2418,0
72,1065,0
1174,1619,0
366,1577,0
1141,1560,0
71,2312,1
2,2151,0
917,1688,0
842,1420,0
558,2235,0
374,1011,0
630,2273,0
700,2175,0
1147,1231,0
67,291,0
314,189,0
912,1910,0
842,160,0
1021,404,0
521,2463,0
13,1052,1
89,642,0
203,2061,0
92,805,0
427,1070,0
372,764,0
558,2300,0
218,1972,0
1052,810,0
288,706,0
422,1553,0
337,2441,0
191,1354,0
114,1711,1
1146,1936,0
666,1535,0
470,391,0
854,1346,0
290,1825,0
747,2412,0
922,991,0
272,1636,0
590,1061,0
376,2101,0
874,963,0
914,1010,0
665,1643,1
300,1034,0
914,2054,0
345,517,0
284,351,0
959,616,0
1052,1650,0
374,2098,0
655,960,0
929,370,0
1017,1150,0
285,894,0
29,2401,0
648,275,0
638,2205,0
947,295,1
326,819,0
234,1419,0
936,780,0
1080,2212,0
839,390,0
452,725,0
1021,2418,0
1054,515,0
299,2198,0
129,200,0
712,504,1
582,919,0
845,2137,0
296,385,0
929,1297,0
620,2101,0
739,2078,1
495,1690,0
1061,2044,0
1039,1877,0
89,1090,0
1063,1058,0
1147,1880,0
1167,1577,0
1051,544,0
81,348,0
424,1693,0
1051,1796,0
798,2460,0
422,2232,0
958,1891,0
366,2375,0
267,909,0
39,555,0
272,2409,0
1140,1058,0
129,1929,0
867,2218,0
200,540,0
968,2412,0
171,1065,0
449,1457,0
377,1620,0
77,561,0
1170,1395,0
705,55,0
167,1658,0
1174,1623,0
1154,1623,0
257,1150,0
1167,1989,0
1103,1658,0
1008,820,0
314,1304,0
148,1456,0
1004,2086,0
933,351,0
77,2399,0
77,1065,0
200,1452,0
257,364,0
129,1941,0
303,614,1
1129,1770,0
452,727,0
418,767,1
1157,1150,0
798,1877,0
1175,515,0
51,170,0
490,2163,0
435,404,0
927,688,0
166,474,0
201,555,0
666,1127,0
51,279,0
68,679,0
257,2313,0
772,2194,0
982,315,1
932,1058,0
30,1422,0
581,275,0
1061,718,0
868,2097,0
720,2382,0
203,2403,0
829,1080,0
347,1877,0
336,2384,0
337,1877,0
334,459,0
532,1796,0
625,1668,0
68,1348,0
1048,1192,0
1156,1576,0
547,404,0
135,2237,0
250,2214,1
323,1582,0
1147,373,0
389,1454,0
374,1669,0
377,2504,0
164,2045,0
1043,1113,0
1156,1989,0
301,774,1
350,2273,0
629,1680,0
564,1908,0
289,789,0
1157,1969,0
203,366,0
1058,2315,0
283,134,0
1044,2155,0
874,469,0
696,56,0
1054,1582,0
160,971,0
287,2400,0
393,2229,0
439,2096,0
693,1793,0
0,2122,1
384,489,0
201,1059,0
1007,420,1
831,2140,0
554,1744,0
495,209,0
874,1038,0
846,2399,0
226,1616,0
964,2484,1
68,1069,0
314,1060,0
58,865,0
1015,1620,0
264,1372,0
1175,1378,0
1156,1069,0
113,1296,0
666,648,0
824,1739,0
89,2003,0
29,1364,0
577,2426,0
287,1784,0
284,789,0
298,209,0
311,1469,0
867,1678,0
347,1876,0
1153,894,0
347,1456,0
629,2495,0
28,712,0
1113,890,0
34,1163,0
59,200,0
1068,94,0
413,942,0
282,1150,0
283,132,0
117,1733,0
1181,1555,0
1054,2523,0
956,342,0
877,2123,0
1061,2132,0
682,1450,0
1081,2426,0
877,1389,0
725,1557,0
118,1452,0
646,866,0
558,720,0
67,1739,0
981,2504,0
1003,1572,0
642,404,0
1056,1454,0
760,1993,0
175,671,0
496,1268,0
353,1401,0
145,633,0
2,1923,0
115,1846,0
938,245,0
870,1963,0
180,803,0
427,1876,0
958,1880,0
969,582,0
88,370,0
1104,2504,0
132,1425,0
1137,515,0
1020,2077,0
569,1009,0
197,2156,0
153,52,0
284,170,0
1068,1224,1
1064,561,0
144,1379,0
93,1604,1
649,1344,0
401,417,1
272,1524,0
643,260,1
72,1070,0
77,968,0
267,1768,0
1113,1105,0
1072,175,0
874,1807,0
1157,648,0
167,1069,0
117,952,0
827,622,1
553,459,0
55,1042,0
163,633,0
917,1590,0
43,174,0
1137,2504,0
1146,2265,1
842,175,0
934,789,0
41,1685,0
956,1287,0
829,1077,1
64,2441,0
206,240,0
362,1767,1
2,810,0
350,2408,0
577,2479,0
87,206,0
318,700,0
838,1063,0
422,860,0
1093,1287,0
31,232,0
1136,1347,0
891,2225,1
992,367,0
162,2195,0
53,1150,0
1018,63,1
64,1739,0
865,557,0
646,1116,0
42,633,0
1017,2217,0
1113,2414,0
187,576,0
284,894,0
1054,989,0
1009,1623,0
43,825,0
161,1941,0
129,1067,0
146,391,0
435,2412,0
257,2412,0
291,894,0
49,28,0
798,1739,0
1010,693,1
1104,1620,0
1001,353,0
1038,43,0
554,1842,0
922,346,0
422,2229,0
445,2523,0
1157,522,0
117,953,0
1128,1800,0
1051,1379,0
117,2217,0
1017,2273,0
140,1784,0
72,1068,0
1146,1620,0
90,1764,0
311,2043,0
1043,2401,0
674,1441,0
1113,1923,0
646,155,0
1101,937,0
149,632,0
1162,1105,0
893,2418,0
1181,1739,0
489,2231,0
272,368,0
642,1350,0
996,1731,0
547,2409,0
426,1467,0
1113,1422,0
99,1577,0
956,1874,0
1100,1439,0
1119,715,0
336,701,0
203,894,0
1041,47,1
134,813,0
1056,2504,0
364,325,0
446,114,0
819,15,0
20,2401,0
1157,2273,0
144,1582,0
1162,2506,0
129,1576,0
912,1731,0
298,1075,0
172,1111,0
1066,170,0
856,2529,0
435,2313,0
689,1246,0
69,540,0
1168,2265,0
246,1314,0
193,2202,0
172,892,0
347,2454,0
696,1285,0
129,1577,0
137,1770,0
1014,1379,0
489,941,0
1121,1362,0
452,1274,0
342,2391,0
919,1910,0
264,819,0
1085,162,0
1135,2317,0
993,1150,0
1014,48,0
1167,1576,0
523,2055,0
410,282,0
710,1289,0
290,2061,0
74,515,0
573,2309,0
374,291,0
721,2288,1
449,2504,0
1076,2483,1
932,1065,0
282,1058,0
824,502,0
371,1981,0
995,1576,0
988,1792,0
168,805,0
37,1288,0
120,2126,0
341,612,1
271,160,0
194,2010,1
1121,2400,0
479,1173,0
1141,1561,0
377,663,1
700,1785,0
282,1065,0
160,633,0
104,1877,0
1039,2163,0
29,2107,0
871,59,0
122,499,0
1157,1107,0
891,1886,0
846,1299,0
42,52,1
198,1042,0
1075,1886,0
909,2363,0
337,1577,0
976,2484,0
148,209,0
452,1288,0
962,236,0
995,1739,0
638,1348,0
287,353,0
290,2399,0
993,1059,0
239,2493,0
151,561,0
1067,1796,0
551,53,0
878,839,0
64,1941,0
496,2081,0
257,1467,0
285,2400,0
20,1107,0
29,1059,0
1021,476,0
933,2399,0
547,1353,0
589,606,1
150,1906,0
1044,1422,0
146,852,0
257,1926,0
100,1730,0
954,1572,0
1,2341,0
1007,419,1
449,1148,0
666,792,0
312,1602,0
155,2377,0
1119,2523,0
1158,715,0
291,1065,0
807,1229,0
914,478,0
413,660,0
700,465,0
463,690,0
1128,1079,0
1128,810,0
180,764,0
366,852,0
350,2107,0
846,2156,0
1061,465,0
843,1289,0
1043,1343,0
1076,616,0
89,696,0
470,852,0
851,1770,0
410,1883,0
64,209,0
875,963,0
1119,1454,0
1113,2151,0
876,2367,0
906,1165,1
919,1886,0
812,742,0
937,234,0
1034,48,0
747,1302,0
867,952,0
1168,1127,0
1099,894,0
867,1048,0
874,839,0
79,1090,0
257,279,0
150,1065,0
1063,2399,0
1151,2400,0
867,2506,0
802,282,0
1043,555,0
326,2243,0
272,1163,1
350,2418,0
333,234,0
11,1107,0
20,706,0
870,913,0
389,841,0
842,2024,0
843,860,0
336,1454,0
423,1858,1
330,1667,0
299,108,0
439,1289,0
847,1961,1
172,2505,0
989,1560,0
630,1834,0
393,1285,0
1099,2265,0
534,1282,0
882,2363,0
878,2218,0
677,382,0
1021,589,0
969,1526,1
211,1424,0
1132,719,0
366,1007,1
68,1288,0
665,1793,0
782,1477,0
1124,284,0
43,2369,0
336,1346,0
1177,675,0
350,706,0
971,2225,0
477,1404,0
696,1295,0
452,1276,0
626,1375,0
326,1656,0
976,1947,0
79,13,0
58,971,0
564,199,0
701,2165,1
1173,1378,0
1137,1457,0
1158,1192,0
16,1589,0
985,541,0
748,2000,0
150,1107,0
629,2457,0
874,1963,0
218,249,0
812,282,0
146,370,0
329,107,0
410,1744,0
27,353,0
449,841,0
75,279,0
1120,865,0
323,1102,0
1157,1691,0
509,2438,0
320,391,0
120,370,0
149,865,0
968,2156,0
1148,1271,0
203,2397,0
422,732,0
831,1075,0
547,1302,0
496,1703,0
1161,1454,0
1098,657,1
291,147,0
282,1033,0
995,921,0
179,1354,0
738,798,0
929,1686,0
59,1989,0
1175,1192,0
909,2418,0
118,441,0
760,1967,0
496,2399,0
426,253,0
1091,2075,0
525,1441,0
435,1472,0
846,1350,0
366,1989,0
302,140,1
886,2424,0
1024,182,0
63,2343,0
148,1576,0
377,1379,0
1166,365,0
366,427,0
1164,845,0
284,1784,0
479,1570,0
325,128,0
854,1692,0
499,2043,1
23,1070,0
993,561,0
831,2426,0
1153,555,0
846,146,0
257,968,0
286,1150,0
854,342,0
314,1424,0
916,1461,0
895,1321,0
383,118,1
250,1881,0
1113,724,0
201,894,0
1090,351,0
49,712,0
558,2087,0
1052,613,0
366,1070,0
1076,139,0
470,1877,0
1113,1652,0
498,1399,0
1136,890,0
546,2346,0
1167,1070,0
214,2340,0
1063,2273,0
347,1577,0
929,1338,0
130,1063,0
1113,964,0
326,1595,0
449,701,0
1017,351,1
116,2516,1
1056,47,0
696,2300,0
630,2061,0
1012,1362,0
107,2058,0
350,147,0
96,2460,0
871,2490,0
1022,275,0
995,1877,0
148,370,0
696,1031,0
642,2415,1
422,1347,0
155,155,0
1091,2076,0
435,1467,0
1121,1231,0
1164,915,0
791,1183,0
874,1578,0
90,1886,0
865,1955,0
1022,2526,0
993,894,0
976,1782,0
977,853,1
96,1623,0
1054,715,0
875,1749,0
1093,1698,0
876,1982,0
298,2158,0
58,2236,0
846,1300,0
646,1107,0
1146,843,0
696,2237,0
922,1321,0
746,1124,1
1104,48,0
1072,160,0
1113,2133,0
371,925,0
70,805,0
1136,1963,0
20,2061,0
77,2217,0
1054,1457,0
155,1623,0
79,649,0
1121,149,0
573,277,0
282,894,0
168,804,0
1132,1210,0
966,107,0
75,1318,0
88,27,0
402,459,0
1173,2523,0
88,2378,0
671,411,0
197,2315,0
1066,1226,0
760,1135,0
336,841,0
1081,2387,0
197,1293,0
427,370,0
915,2411,0
282,2399,0
295,2428,0
641,2239,0
692,501,0
875,2506,0
1099,1452,0
463,1514,0
600,916,0
1048,2320,0
1043,353,1
917,1693,0
1121,1879,0
103,391,0
1042,1033,0
203,365,0
881,283,0
794,2042,1
648,536,0
404,2342,1
1068,1574,0
630,1076,1
547,2418,0
1119,2504,0
776,1525,1
886,2413,0
208,1378,0
1101,1620,0
933,1058,0
124,2132,0
331,1581,1
172,1487,0
1178,1577,0
1173,715,0
572,1431,0
364,1975,0
89,1127,0
12,804,0
865,558,0
203,1347,0
1158,701,0
284,147,0
19,275,0
374,1576,0
259,2113,1
203,1299,0
89,894,0
88,297,0
347,2375,0
842,2198,0
257,2399,0
635,2043,0
936,1348,0
648,470,0
470,2454,0
1050,701,0
554,742,0
249,623,0
77,353,0
216,900,0
156,2236,0
659,1969,0
87,623,0
19,470,0
554,1883,0
162,52,0
36,704,0
281,2061,0
1030,700,0
1173,1936,0
581,1736,0
388,1679,1
82,550,1
6,337,0
329,38,0
291,1033,0
203,2406,0
792,1370,0
1034,1192,1
985,1378,0
864,934,0
106,2090,0
1119,937,0
197,1018,0
646,7,0
478,1548,0
569,506,0
23,1456,0
782,1653,0
909,345,0
876,427,0
915,1302,0
532,393,0
463,1515,0
945,2483,0
966,1399,0
867,2163,0
663,312,0
1022,1328,0
932,2273,0
1167,921,0
1165,13,0
104,1577,0
867,1659,0
829,1075,0
413,1271,0
1029,181,0
339,590,0
1151,706,0
642,2156,0
413,1315,0
878,2020,0
573,2525,0
441,2158,1
920,1906,0
881,991,0
995,1618,0
1076,1947,0
5,2504,0
257,146,0
914,727,0
146,2441,0
8,1735,0
113,1338,0
372,538,0
798,1929,0
1001,2401,0
41,76,0
30,1739,0
638,56,0
824,1452,0
876,2480,0
101,957,0
107,474,0
147,2195,0
1157,1362,0
1136,1800,0
663,1267,1
350,2397,0
107,730,0
1039,391,0
606,1152,1
336,2086,0
842,2321,0
144,232,0
928,2450,0
933,139,0
413,1011,0
967,1210,0
1021,1574,0
1039,1011,0
201,2218,0
956,1338,0
699,1687,0
771,2043,0
336,1746,0
831,2061,0
320,1876,0
267,953,0
118,2003,0
1009,1625,0
669,1229,0
523,517,1
1135,1173,0
183,934,0
649,1112,0
874,2419,0
830,604,0
1100,1671,0
495,1698,0
59,1011,0
30,1623,0
23,2099,0
981,715,0
455,1792,0
75,2217,0
393,1672,0
197,1291,0
569,1975,0
1076,2191,0
968,2397,0
132,1428,0
318,460,1
877,981,0
31,841,0
1132,94,0
871,1011,0
967,85,0
1128,427,0
936,512,1
929,1681,0
1166,824,0
323,701,0
689,2268,0
66,576,0
78,374,0
1102,233,0
876,1993,0
306,689,1
298,1635,0
320,1739,0
1,1736,0
1147,706,0
1103,2454,0
495,1681,0
677,1513,0
917,1683,0
1129,522,0
877,1677,0
2,915,0
550,798,0
113,576,0
11,2401,0
172,36,0
322,1816,1
865,1610,0
446,422,0
111,712,0
901,1200,0
850,1158,0
870,160,0
496,1346,0
1067,1378,0
137,1064,1
1129,2273,0
470,1876,0
720,1654,0
829,1079,0
692,2344,0
1168,1231,0
104,1941,0
171,1362,0
187,43,0
1064,2399,0
2,2368,0
75,1966,0
871,1659,0
68,1304,0
696,2238,0
882,345,0
700,2081,0
285,147,0
831,1833,0
118,373,0
936,1256,0
573,102,0
889,990,0
1063,170,0
627,621,0
750,1216,1
856,1514,0
270,2115,0
968,489,0
39,561,0
886,476,0
846,2410,0
909,2364,0
203,1351,0
64,1576,0
287,968,0
935,1029,1
708,2509,0
1012,351,0
172,190,0
995,2272,1
74,2504,0
6,336,1
979,1059,0
321,2519,0
410,347,0
655,956,0
1121,706,0
350,2400,0
782,1654,0
1179,105,0
96,1618,0
748,2032,0
155,1225,0
366,1941,0
782,307,0
53,1059,0
801,552,1
666,2243,0
648,707,0
716,45,0
45,1903,0
1021,1147,0
326,87,1
19,2522,0
1044,1586,0
414,2479,0
74,1936,0
846,2414,0
910,991,0
28,2343,0
46,1668,0
915,2397,0
1028,1028,0
1026,235,0
1121,76,0
915,968,0
844,1090,0
479,1606,0
427,2375,0
971,1764,0
936,1992,0
43,466,0
20,147,0
315,11,1
706,1466,0
1146,502,0
564,925,0
30,1625,0
135,2227,0
762,970,0
377,393,0
1161,1102,0
1173,1454,0
1156,297,0
167,427,0
1146,48,0
512,1106,0
886,345,0
97,1620,0
747,328,0
30,1456,0
844,1452,0
252,45,0
364,1549,0
873,1839,0
990,784,1
161,2441,0
50,2061,0
40,1909,0
537,1809,1
167,1464,0
501,1104,1
635,1091,0
1156,1011,0
959,2484,0
1173,989,0
1121,893,1
1136,365,1
496,1350,0
775,114,0
153,2517,0
314,2094,1
1042,279,0
532,715,0
989,1948,0
495,1338,0
916,2377,0
16,874,0
1121,351,0
1061,1089,0
635,186,0
69,1445,0
1081,2372,0
1146,1880,0
208,541,0
311,2519,0
100,660,0
293,688,0
5,1796,0
161,297,0
1125,1950,0
1131,903,0
630,285,0
956,1691,0
1038,42,0
